,STATE_ABBR,DATA_YEAR,HATE_CRIMES,POPULATION_SAME_AREA,TOTAL_CRIMES_SAME_AREA,STATE_POPULATION,STATE_TOTAL_CRIMES,HATE_CRIMES_100K,HATE_CRIMES_PCT_TOTAL_CRIME
0,AK,2008,8,286625.0,24112.0,686293.0,44822.0,1.165682878887006,0.017848378028646646
1,AK,2009,9,289884.0,26148.0,698473.0,45690.0,1.2885251112068756,0.01969796454366382
2,AK,2010,7,291826.0,25378.0,714146.0,45233.0,0.980191725501508,0.015475427232330379
3,AK,2011,8,296955.0,23812.0,723860.0,42826.0,1.105186085707181,0.018680240975108578
4,AK,2012,6,299143.0,26141.0,730307.0,44673.0,0.821572297677552,0.013430931435095024
5,AK,2013,8,299455.0,29008.0,737259.0,47285.0,1.0851003514368764,0.016918684572274505
6,AK,2014,6,301306.0,28353.0,737046.0,45497.0,0.8140604521291751,0.013187682704354133
7,AK,2015,8,311245.0,31411.0,737709.0,47185.0,1.084438443885055,0.01695454063791459
8,AK,2016,11,341646.0,41060.0,741522.0,55862.0,1.483435420661828,0.01969138233503992
9,AK,2017,4,592405.0,52339.0,739795.0,58680.0,0.5406903263741982,0.006816632583503749
10,AL,2008,11,244818.0,21395.0,4661900.0,402570.0,0.23595529719642205,0.0027324440469980375
11,AL,2009,9,377714.0,43089.0,4708708.0,377692.0,0.19113523284943557,0.0023828939982843164
12,AL,2010,19,365199.0,23248.0,4785401.0,356757.0,0.39704091673822106,0.005325753944561705
13,AL,2011,83,1203083.0,98237.0,4803689.0,367345.0,1.7278387505935542,0.022594563693530606
14,AL,2012,6,82332.0,4537.0,4817528.0,360489.0,0.12454520243577204,0.0016644058487221523
15,AL,2013,6,252900.0,22015.0,4833996.0,345265.0,0.12412091362922105,0.0017377956062734421
16,AL,2014,9,144008.0,10866.0,4846411.0,330146.0,0.18570443158865396,0.0027260666493006125
17,AL,2015,10,333091.0,42181.0,4853875.0,313297.0,0.2060209626329479,0.003191859481578183
18,AL,2016,14,355949.0,38750.0,4860545.0,313450.0,0.28803354356353045,0.004466422076886266
19,AL,2017,10,100193.0,3940.0,4874747.0,314574.0,0.205138851308591,0.0031789022614710687
20,AR,2008,92,803934.0,96709.0,2855390.0,236075.0,3.2219766826948333,0.038970666101874406
21,AR,2009,75,1034738.0,114486.0,2889450.0,233673.0,2.5956496911176865,0.0320961343415799
22,AR,2010,63,927149.0,91817.0,2921588.0,222987.0,2.1563615403677727,0.028252768098588708
23,AR,2011,36,503997.0,45781.0,2938582.0,235645.0,1.2250806681589965,0.015277217848882854
24,AR,2012,51,753997.0,69457.0,2949828.0,233190.0,1.7289143638205346,0.021870577640550625
25,AR,2013,27,600927.0,49445.0,2958765.0,227176.0,0.91254290219061,0.01188505828080431
26,AR,2014,10,326183.0,27672.0,2966835.0,213605.0,0.33705952639765946,0.004681538353502961
27,AR,2015,5,154367.0,15410.0,2977853.0,211038.0,0.16790620624993913,0.0023692415583923274
28,AR,2016,12,348898.0,49697.0,2988231.0,213288.0,0.4015753802165897,0.005626195566557894
29,AR,2017,26,359868.0,30916.0,3004279.0,202183.0,0.8654322717696992,0.012859637061474012
30,AZ,2008,185,4969559.0,442455.0,6500180.0,567397.0,2.846075031768351,0.03260503668507236
31,AZ,2009,219,4912372.0,380625.0,6595778.0,503711.0,3.3203058077455,0.04347731139482759
32,AZ,2010,236,4508992.0,350799.0,6413158.0,481962.0,3.6799342851057153,0.0489665160323843
33,AZ,2011,193,4562343.0,356759.0,6467315.0,488326.0,2.9842368896520424,0.03952277781645868
34,AZ,2012,176,4435911.0,332232.0,6551149.0,493436.0,2.6865516262872364,0.035668252823061145
35,AZ,2013,201,4605022.0,380027.0,6634997.0,475912.0,3.029390970335028,0.04223469885188858
36,AZ,2014,265,4872915.0,365180.0,6728783.0,454998.0,3.938305039707775,0.05824201425061209
37,AZ,2015,276,4938380.0,356470.0,6817565.0,443526.0,4.048366242199378,0.06222859539237835
38,AZ,2016,217,4935528.0,369744.0,6908642.0,448320.0,3.1409935556076,0.04840292648108494
39,AZ,2017,264,4872969.0,352645.0,7016270.0,445857.0,3.7626830210353934,0.05921181006466199
40,CA,2008,1382,29174102.0,2016994.0,36756666.0,2358019.0,3.75986222471864,0.05860851842160729
41,CA,2009,1018,28304145.0,1936659.0,36961664.0,2202984.0,2.7542050054889304,0.046210049641758635
42,CA,2010,1092,28309745.0,1834702.0,37338198.0,2135876.0,2.9246189117107364,0.051126563527096144
43,CA,2011,1040,28833262.0,1796808.0,37683933.0,2109787.0,2.7597968609062113,0.04929407565787447
44,CA,2012,910,28755957.0,1933819.0,37999878.0,2267285.0,2.394744530495598,0.04013610992883559
45,CA,2013,842,27969517.0,1776504.0,38431393.0,2200011.0,2.190917201465999,0.03827253591004772
46,CA,2014,759,26900313.0,1579298.0,38792291.0,2055296.0,1.9565743100865065,0.036928987357538766
47,CA,2015,837,27846864.0,1787232.0,38993940.0,2224091.0,2.1464873772693913,0.03763335223244013
48,CA,2016,931,27507742.0,1772693.0,39296476.0,2186702.0,2.3691691845345115,0.04257553155391087
49,CA,2017,1094,29632423.0,1817433.0,39536653.0,2160503.0,2.7670526384719514,0.05063635644106951
50,CO,2008,164,2912435.0,228514.0,4939456.0,297449.0,3.3202036823488257,0.055135502220548735
51,CO,2009,208,3671774.0,242719.0,5024748.0,286506.0,4.139511075978337,0.07259882864582243
52,CO,2010,154,3517571.0,234044.0,5047692.0,287361.0,3.0508993020968793,0.053591127536443704
53,CO,2011,186,3465889.0,235201.0,5116302.0,282708.0,3.635438252081288,0.06579226622522179
54,CO,2012,189,3359944.0,240084.0,5189458.0,295589.0,3.6419988368727525,0.06394013309020295
55,CO,2013,129,3502491.0,243790.0,5272086.0,296899.0,2.4468493116386947,0.043449119060690676
56,CO,2014,94,3413776.0,213869.0,5355588.0,289011.0,1.7551760889747305,0.03252471359221621
57,CO,2015,107,3631560.0,230664.0,5448819.0,306308.0,1.9637282868085726,0.034932159786881176
58,CO,2016,105,3242911.0,212951.0,5530105.0,324262.0,1.8986981259849498,0.03238122259160802
59,CO,2017,87,3865494.0,252341.0,5607154.0,324658.0,1.55158927327482,0.026797429910860045
60,CT,2008,179,2585585.0,154520.0,3501252.0,185658.0,5.112456915411972,0.09641383619343093
61,CT,2009,200,2375341.0,134238.0,3518288.0,176241.0,5.684582956255998,0.11348097207800682
62,CT,2010,147,2159943.0,113975.0,3575498.0,167031.0,4.111315402777459,0.0880076153528387
63,CT,2011,142,2367153.0,128514.0,3586717.0,164692.0,3.9590522475009875,0.08622155295946372
64,CT,2012,149,2494698.0,133876.0,3591765.0,164915.0,4.148378304259883,0.09034957402298154
65,CT,2013,144,2472445.0,126299.0,3599341.0,152265.0,4.000732356284109,0.0945719633533642
66,CT,2014,125,2732635.0,116622.0,3594762.0,147533.0,3.4772816670477766,0.0847268068838836
67,CT,2015,93,2328908.0,99257.0,3584730.0,139444.0,2.594337648860584,0.06669343966036545
68,CT,2016,108,2355256.0,100940.0,3587685.0,138334.0,3.0102977268071194,0.07807191290644383
69,CT,2017,114,2227594.0,99255.0,3588184.0,135540.0,3.177094597155553,0.08410801239486498
70,DC,2008,42,591833.0,77427.0,591833.0,68982.0,7.096596506108987,0.06088544837783769
71,DC,2009,37,599657.0,73223.0,599657.0,65134.0,6.17019396088097,0.05680596923265883
72,DC,2010,57,601723.0,69261.0,604912.0,65679.0,9.422858200862274,0.08678573059882154
73,DC,2011,83,617996.0,74235.0,619020.0,66802.0,13.40829052373106,0.12424777701266429
74,DC,2012,72,632323.0,77297.0,633427.0,69431.0,11.366739971614724,0.10370007633477842
75,DC,2013,72,646449.0,79026.0,649111.0,70611.0,11.092093648081761,0.10196711560521732
76,DC,2014,70,658893.0,84695.0,659836.0,76703.0,10.608696706454332,0.09126109800138195
77,DC,2015,65,672228.0,79965.0,670377.0,71665.0,9.696036707703279,0.09069978371590037
78,DC,2016,115,681170.0,81229.0,684336.0,73196.0,16.804610600640622,0.15711241051423575
79,DC,2017,194,693972.0,73406.0,693972.0,66656.0,27.955018358089372,0.2910465674507921
80,DE,2008,62,809221.0,67803.0,873092.0,69319.0,7.1011989572691085,0.08944156724707511
81,DE,2009,37,763112.0,56086.0,885122.0,65391.0,4.180214704865544,0.05658271015889037
82,DE,2010,20,364482.0,43478.0,899792.0,68065.0,2.222735921190675,0.029383677367222506
83,DE,2011,16,650073.0,50438.0,908137.0,67762.0,1.7618487078491463,0.023612053953543283
84,DE,2012,10,638656.0,46170.0,917053.0,66688.0,1.0904495160039824,0.014995201535508637
85,DE,2013,13,743860.0,48624.0,925240.0,62807.0,1.4050408542648394,0.020698329804002737
86,DE,2014,13,786893.0,50037.0,935968.0,60612.0,1.3889363738931244,0.021447898105985613
87,DE,2015,11,669002.0,29819.0,944076.0,56011.0,1.165160431999119,0.019638999482244558
88,DE,2016,15,573361.0,32187.0,952698.0,57780.0,1.574475856987209,0.02596053997923157
89,DE,2017,29,605243.0,34508.0,961939.0,51455.0,3.014744178165144,0.05635992614906229
90,FL,2008,153,9720127.0,933808.0,18328340.0,1646594.0,0.8347728163052409,0.009291908023471481
91,FL,2009,130,7836157.0,745073.0,18537969.0,1539788.0,0.7012634447711072,0.008442720686224337
92,FL,2010,136,9284708.0,751444.0,18838613.0,1441949.0,0.7219215130116001,0.009431678929005117
93,FL,2011,123,7389884.0,555176.0,19082262.0,1442385.0,0.6445776711377299,0.00852754292369929
94,FL,2012,144,9186298.0,664419.0,19320749.0,1361810.0,0.7453127205368695,0.010574162328078073
95,FL,2013,119,8677639.0,619280.0,19600311.0,1308006.0,0.6071332235493611,0.009097817594108895
96,FL,2014,65,5071929.0,330181.0,19905569.0,1260421.0,0.32654178335721024,0.005157007063512906
97,FL,2015,72,5356877.0,337132.0,20244914.0,1235667.0,0.35564487949911766,0.005826812563579023
98,FL,2016,110,10477420.0,650990.0,20656589.0,1197794.0,0.5325177356242118,0.0091835490910791
99,FL,2017,145,11826251.0,673688.0,20984400.0,1140857.0,0.6909894969596463,0.01270974364008811
100,GA,2008,12,543798.0,96011.0,9685744.0,824816.0,0.12389342522371023,0.0014548699346278442
101,GA,2009,11,559379.0,85024.0,9829211.0,765395.0,0.11191132228212418,0.0014371664304052155
102,GA,2010,17,645220.0,87494.0,9712157.0,747157.0,0.17503835656692945,0.0022752915384584497
103,GA,2011,17,1026202.0,131519.0,9812460.0,752471.0,0.1732491138817381,0.0022592232790366673
104,GA,2012,21,892385.0,58478.0,9915646.0,717862.0,0.21178650387478537,0.0029253533408928178
105,GA,2013,57,1183288.0,103728.0,9994759.0,718252.0,0.5702988936501621,0.007935933349298019
106,GA,2014,41,1912126.0,129322.0,10097132.0,718304.0,0.40605589785297447,0.005707889695727714
107,GA,2015,44,2077267.0,139860.0,10199398.0,671797.0,0.4313980099609801,0.006549597571885554
108,GA,2016,39,1918056.0,135329.0,10313620.0,655964.0,0.37814074980462725,0.00594544822581727
109,GA,2017,27,2359322.0,149729.0,10429379.0,634777.0,0.2588840620328401,0.00425346223949513
110,GM,2015,1,0.0,7243.0,,,,
111,IA,2008,33,793664.0,80717.0,3002555.0,155801.0,1.0990639638574482,0.02118086533462558
112,IA,2009,17,569674.0,44212.0,3007856.0,149207.0,0.5651866312749014,0.011393567325929749
113,IA,2010,17,576823.0,54187.0,3050202.0,146155.0,0.5573401368171681,0.011631487119838527
114,IA,2011,15,668994.0,58581.0,3064097.0,152487.0,0.4895406379106145,0.009836904129532354
115,IA,2012,8,154897.0,15755.0,3075039.0,149433.0,0.26015930204462445,0.005353569827280453
116,IA,2013,10,203363.0,12171.0,3092341.0,144854.0,0.32337960140877087,0.006903502837339666
117,IA,2014,11,537528.0,47688.0,3109481.0,139087.0,0.35375678449233167,0.007908719003213816
118,IA,2015,6,363684.0,31106.0,3121997.0,138435.0,0.19218468179181467,0.004334164048109221
119,IA,2016,17,531780.0,38902.0,3130869.0,141321.0,0.5429802396714778,0.012029351617947793
120,IA,2017,10,293388.0,15888.0,3145711.0,143364.0,0.31789315674580404,0.006975251806590218
121,ID,2008,30,673329.0,37858.0,1523816.0,67822.0,1.9687416328480603,0.04423343457875026
122,ID,2009,35,521641.0,32921.0,1545801.0,66485.0,2.264198302368804,0.05264345341054373
123,ID,2010,28,666591.0,35499.0,1571102.0,66575.0,1.7821885530029242,0.04205782951558393
124,ID,2011,37,629495.0,32552.0,1583744.0,69179.0,2.3362361593792933,0.05348443891932523
125,ID,2012,35,549694.0,31561.0,1595590.0,67251.0,2.1935459610551584,0.052043835779393616
126,ID,2013,32,610150.0,29951.0,1612843.0,64127.0,1.9840740853263459,0.049900977747282735
127,ID,2014,26,602380.0,29370.0,1634806.0,64545.0,1.5904027756198595,0.04028197381671702
128,ID,2015,34,750850.0,37076.0,1652828.0,61660.0,2.0570803495584538,0.05514109633473889
129,ID,2016,27,822007.0,37148.0,1680026.0,62782.0,1.6071179850788022,0.04300595712146794
130,ID,2017,42,733801.0,37438.0,1716943.0,60227.0,2.4462081734804246,0.06973616484301061
131,IL,2008,120,4910567.0,468051.0,12901563.0,826099.0,0.9301198622213449,0.014526104014167793
132,IL,2009,129,5094695.0,435066.0,12910409.0,772750.0,0.9991937513366151,0.01669362665803947
133,IL,2010,94,4618136.0,431929.0,12841980.0,757383.0,0.7319743528645893,0.012411157895014808
134,IL,2011,69,4461095.0,405323.0,12859752.0,746555.0,0.5365577812076002,0.00924245367052662
135,IL,2012,85,4906472.0,414192.0,12868192.0,722294.0,0.6605434547448469,0.011768061204994087
136,IL,2013,107,4556604.0,351848.0,12890552.0,646397.0,0.8300653067455916,0.01655329464709768
137,IL,2014,109,4782750.0,326116.0,12882189.0,589456.0,0.84612948932825,0.018491626177356748
138,IL,2015,90,4638446.0,316140.0,12839047.0,566040.0,0.700986607495089,0.0158999364002544
139,IL,2016,111,4534922.0,336055.0,12835726.0,585111.0,0.8647738351535394,0.018970759394371324
140,IL,2017,84,4445115.0,330694.0,12802023.0,572984.0,0.656146298128038,0.014660095220808958
141,IN,2008,61,982093.0,85310.0,6376792.0,450157.0,0.9565938484429162,0.013550827822293112
142,IN,2009,55,810944.0,59718.0,6423113.0,422418.0,0.856282615610219,0.013020278491920325
143,IN,2010,94,1559271.0,166302.0,6490622.0,420717.0,1.448243327064802,0.022342810012431158
144,IN,2011,101,1371125.0,159167.0,6516353.0,434801.0,1.549946726336035,0.02322901741256345
145,IN,2012,37,363289.0,29928.0,6537782.0,419748.0,0.5659411708741588,0.008814812697142094
146,IN,2013,75,1503581.0,162552.0,6570713.0,399583.0,1.1414286394794597,0.01876956727388302
147,IN,2014,51,1427310.0,143675.0,6597880.0,374738.0,0.7729755618471387,0.013609508509945615
148,IN,2015,63,1585535.0,159705.0,6612768.0,369841.0,0.9527024084316885,0.017034347192442158
149,IN,2016,79,1629684.0,165733.0,6634007.0,364202.0,1.1908338354180212,0.02169125924624247
150,IN,2017,98,1776043.0,163682.0,6666818.0,349630.0,1.469966631757459,0.02802963132454309
151,KS,2008,115,1130370.0,126195.0,2802134.0,202197.0,4.104015011416299,0.05687522564627566
152,KS,2009,122,1242105.0,106806.0,2818747.0,194171.0,4.328164251704747,0.06283121578402542
153,KS,2010,58,947343.0,86373.0,2859143.0,189556.0,2.028579892646153,0.030597818059043238
154,KS,2011,69,1143525.0,98381.0,2870386.0,188264.0,2.403857878348069,0.03665066077423193
155,KS,2012,84,1077375.0,126469.0,2885398.0,193236.0,2.9112101692730086,0.04347016083959511
156,KS,2013,68,1006064.0,96350.0,2895801.0,181921.0,2.3482276579088133,0.037378862253395706
157,KS,2014,75,1325916.0,107093.0,2902507.0,170891.0,2.58397309636118,0.04388762427512274
158,KS,2015,62,1213490.0,110845.0,2906721.0,172258.0,2.1329876517216477,0.03599252284364152
159,KS,2016,52,1110051.0,96989.0,2907731.0,176779.0,1.7883359911903818,0.029415258599720554
160,KS,2017,77,1145603.0,110793.0,2913123.0,175788.0,2.6432114263627042,0.04380276241836758
161,KY,2008,79,414493.0,142716.0,4269245.0,241981.0,1.8504442823028426,0.03264719130840851
162,KY,2009,153,1204768.0,75245.0,4314113.0,229608.0,3.546499593311534,0.06663530887425526
163,KY,2010,173,1424042.0,86883.0,4347223.0,233634.0,3.9795520036584273,0.07404744172509138
164,KY,2011,157,1593953.0,113665.0,4366814.0,249216.0,3.5952985403087925,0.06299756034925526
165,KY,2012,204,2258891.0,183665.0,4379730.0,236155.0,4.657821372550362,0.0863839427494654
166,KY,2013,172,2271525.0,169003.0,4399583.0,218810.0,3.9094614194117945,0.07860701064850784
167,KY,2014,165,2346466.0,168612.0,4412617.0,209843.0,3.7392776214205763,0.07863021401714615
168,KY,2015,188,2131040.0,161068.0,4424611.0,205346.0,4.2489610951109595,0.09155279382116038
169,KY,2016,214,2302428.0,166370.0,4436113.0,206465.0,4.824043030463831,0.10364952897585547
170,KY,2017,378,2945147.0,184070.0,4454189.0,200221.0,8.486393370375616,0.18879138551900151
171,LA,2008,67,748444.0,64479.0,4410796.0,372808.0,1.5190001986036081,0.01797171734512135
172,LA,2009,13,611738.0,51615.0,4492076.0,374827.0,0.28939848746993596,0.003468266693701361
173,LA,2010,13,503046.0,33607.0,4545343.0,357284.0,0.28600701861223676,0.0036385620402816805
174,LA,2011,5,216323.0,15840.0,4574766.0,363129.0,0.10929520766745228,0.001376921149233468
175,LA,2012,4,648581.0,44604.0,4602134.0,348757.0,0.08691620018017727,0.0011469303841930055
176,LA,2013,24,972858.0,84317.0,4629284.0,355957.0,0.5184387045599277,0.006742387423199993
177,LA,2014,9,556180.0,54703.0,4648990.0,346995.0,0.19359043577207094,0.0025936973155232784
178,LA,2015,38,1347816.0,117276.0,4668960.0,341196.0,0.8138857475754773,0.011137293520439864
179,LA,2016,26,870849.0,74365.0,4686157.0,336033.0,0.5548256279078998,0.007737335321233331
180,LA,2017,42,1524072.0,120856.0,4684333.0,342110.0,0.8966057707682182,0.012276753091111045
181,MA,2008,336,3041185.0,213446.0,6497967.0,342666.0,5.17084805139823,0.09805466547600288
182,MA,2009,317,3236427.0,217525.0,6593587.0,337567.0,4.807701786599616,0.09390728359110932
183,MA,2010,316,3026747.0,206774.0,6555466.0,340386.0,4.8204048346829955,0.09283578055501696
184,MA,2011,368,3136698.0,209240.0,6607003.0,326454.0,5.569847629855776,0.11272644844296593
185,MA,2012,290,3259550.0,189101.0,6645303.0,314312.0,4.363984606871951,0.09226501056275294
186,MA,2013,351,3350579.0,195355.0,6708874.0,302324.0,5.231876466900407,0.11610060729548431
187,MA,2014,376,3557941.0,187319.0,6755124.0,278131.0,5.566145047818515,0.13518809481862862
188,MA,2015,411,3426728.0,162645.0,6784240.0,255933.0,6.05815831987076,0.16058890412725205
189,MA,2016,394,3356787.0,153384.0,6823721.0,239277.0,5.773975811730872,0.16466271308984984
190,MA,2017,434,3809909.0,155470.0,6859819.0,222090.0,6.326697541145036,0.19541627268224593
191,MD,2008,100,4502322.0,381235.0,5633597.0,434002.0,1.7750648475565434,0.023041368472956347
192,MD,2009,102,4561450.0,344976.0,5699478.0,399975.0,1.7896375773360298,0.0255015938496156
193,MD,2010,80,4255593.0,304056.0,5785681.0,379822.0,1.3827240043134075,0.021062497696289314
194,MD,2011,49,4327447.0,292271.0,5839572.0,363983.0,0.8391025917652869,0.013462167189126965
195,MD,2012,35,2793164.0,192106.0,5884868.0,354071.0,0.5947457105240084,0.009885023060346654
196,MD,2013,51,4123493.0,261933.0,5938737.0,345276.0,0.8587684553129732,0.014770792062002571
197,MD,2014,16,2495737.0,164945.0,5975346.0,328536.0,0.26776692094482896,0.00487009034017581
198,MD,2015,41,3151470.0,168866.0,5994983.0,314247.0,0.6839051920580926,0.013047061706237451
199,MD,2016,39,3556941.0,219515.0,6024752.0,309423.0,0.6473295498304329,0.012604105060063408
200,MD,2017,101,3884646.0,227440.0,6052177.0,300210.0,1.6688209878858469,0.03364311648512708
201,ME,2008,63,518746.0,31161.0,1316456.0,66636.0,4.785575818713273,0.09454349000540249
202,ME,2009,50,454449.0,26318.0,1318301.0,65238.0,3.792760530409975,0.07664244765320825
203,ME,2010,61,395092.0,27718.0,1327379.0,67675.0,4.59552245440074,0.09013668267454747
204,ME,2011,55,353746.0,22602.0,1328544.0,69563.0,4.139870414528988,0.07906502019751879
205,ME,2012,52,323033.0,25184.0,1328501.0,68661.0,3.9141859885690717,0.07573440526645403
206,ME,2013,25,263285.0,17226.0,1328702.0,62823.0,1.8815355136065122,0.0397943428362224
207,ME,2014,28,264742.0,14683.0,1330256.0,54655.0,2.104858012292371,0.05123044552191016
208,ME,2015,38,249806.0,14163.0,1329453.0,50540.0,2.8583184211852544,0.07518796992481203
209,ME,2016,41,266033.0,15514.0,1330232.0,45682.0,3.082169125385647,0.08975088656363557
210,ME,2017,32,227466.0,11656.0,1335907.0,42036.0,2.3953763248489603,0.07612522599676468
211,MI,2008,577,6026452.0,491928.0,10003422.0,644574.0,5.76802618144071,0.08951648685798683
212,MI,2009,315,6056875.0,450293.0,9969727.0,620537.0,3.15956495097609,0.05076248475111073
213,MI,2010,304,6123175.0,423215.0,9877143.0,594700.0,3.0778130882584165,0.051118210862619806
214,MI,2011,378,6082415.0,407144.0,9876801.0,549052.0,3.82715010659828,0.06884593808965271
215,MI,2012,634,6804738.0,444099.0,9882519.0,545885.0,6.415368389375218,0.11614167819229325
216,MI,2013,333,5831258.0,375797.0,9898193.0,507026.0,3.364250424294616,0.06567710531609819
217,MI,2014,320,5462496.0,318635.0,9916306.0,449644.0,3.2270081217743782,0.07116741244184288
218,MI,2015,309,5430868.0,292163.0,9917715.0,426117.0,3.115637019212591,0.07251529509500912
219,MI,2016,406,6031445.0,331015.0,9933445.0,428055.0,4.087202375409538,0.09484762472112229
220,MI,2017,457,5571154.0,303843.0,9962311.0,405420.0,4.587289033638882,0.11272260865275517
221,MN,2008,164,2189181.0,184247.0,5220393.0,314039.0,3.1415259349248226,0.052222813090093904
222,MN,2009,153,1795373.0,143116.0,5266214.0,292344.0,2.9053130009528667,0.05233560463016173
223,MN,2010,127,1810633.0,143683.0,5310658.0,286175.0,2.3914174100459866,0.04437843976587752
224,MN,2011,148,2159256.0,158939.0,5347299.0,285470.0,2.767752467180159,0.05184432689949907
225,MN,2012,72,1596059.0,133810.0,5379646.0,289665.0,1.3383780271043857,0.024856299518409196
226,MN,2013,144,1939826.0,147656.0,5422060.0,275824.0,2.655817161742954,0.052207204594234
227,MN,2014,98,1800859.0,132867.0,5457125.0,263900.0,1.7958173946904277,0.03713527851458886
228,MN,2015,109,1947433.0,135798.0,5482435.0,257885.0,1.9881676663745214,0.04226690191364368
229,MN,2016,119,2008060.0,134150.0,5525050.0,249308.0,2.153826662202152,0.04773212251512186
230,MN,2017,146,2445272.0,160923.0,5576606.0,258240.0,2.6180798858660626,0.056536555142503095
231,MO,2008,99,2090913.0,262169.0,5911605.0,464555.0,1.6746721068136319,0.02131071670738664
232,MO,2009,125,2495054.0,262273.0,5987580.0,434703.0,2.0876547787252946,0.028755265089037804
233,MO,2010,142,2483165.0,267859.0,5995715.0,430698.0,2.3683580690543162,0.03296973749587878
234,MO,2011,121,2253906.0,253994.0,6008984.0,426569.0,2.013651559065559,0.028365868124500374
235,MO,2012,104,2110813.0,227337.0,6024522.0,428355.0,1.7262780350042708,0.024278927525066826
236,MO,2013,105,2173463.0,226958.0,6044917.0,406733.0,1.736996554295121,0.02581546124853405
237,MO,2014,76,2081652.0,200345.0,6063827.0,381158.0,1.2533339094271654,0.019939237796399393
238,MO,2015,100,2086315.0,215713.0,6076204.0,379165.0,1.6457643620918587,0.026373742302163966
239,MO,2016,89,2000323.0,189495.0,6091176.0,374391.0,1.4611300018255917,0.02377193896220796
240,MO,2017,104,2049012.0,194301.0,6113532.0,379958.0,1.7011442812436413,0.02737144631775091
241,MS,2008,4,32060.0,2948.0,2938618.0,180278.0,0.13611840667960245,0.0022187954159686705
242,MS,2009,2,69926.0,9008.0,2951996.0,183515.0,0.06775076930998551,0.0010898291692777158
243,MS,2010,11,67793.0,7796.0,2970072.0,185594.0,0.3703613919123846,0.005926915740810587
244,MS,2011,1,68049.0,7625.0,2977457.0,188077.0,0.03358570753498707,0.000531697124050256
245,MS,2012,18,114406.0,12177.0,2986450.0,175974.0,0.6027222957022552,0.010228783797606465
246,MS,2013,4,115607.0,12412.0,2992206.0,171811.0,0.13368063562468627,0.002328139641815716
247,MS,2014,2,88304.0,8048.0,2993443.0,182604.0,0.06681269695130324,0.0010952662592276182
