,STATE_ABBR,DATA_YEAR,STATE_POPULATION,STATE_TOTAL_CRIMES
0,AK,1999,619500,50106
1,AK,2000,626932,49728
2,AK,2001,633630,50055
3,AK,2002,641482,51863
4,AK,2003,648280,52649
5,AK,2004,657755,48503
6,AK,2005,663253,52144
7,AK,2006,670053,52560
8,AK,2007,683478,50975
9,AK,2008,686293,44822
10,AK,2009,698473,45690
11,AK,2010,714146,45233
12,AK,2011,723860,42826
13,AK,2012,730307,44673
14,AK,1996,607000,61751
15,AK,1997,609000,59950
16,AK,1998,614000,54647
17,AK,2017,739795,58680
18,AK,2016,741522,55862
19,AK,1995,604000,64850
20,AK,2015,737709,47185
21,AK,2013,737259,47285
22,AK,2014,737046,45497
23,AK,1979,406000,48380
24,AK,1980,440142,47779
25,AK,1981,412000,51805
26,AK,1982,438000,51690
27,AK,1983,479000,54718
28,AK,1984,500000,58044
29,AK,1985,521000,58207
30,AK,1986,534000,63660
31,AK,1987,525000,54073
32,AK,1988,513000,47814
33,AK,1989,527000,47757
34,AK,1990,550043,53799
35,AK,1991,570000,61499
36,AK,1992,587000,61509
37,AK,1993,599000,62147
38,AK,1994,606000,64538
39,AL,1983,3959000,308251
40,AL,1984,3990000,294178
41,AL,2001,4468912,366088
42,AL,2002,4478896,380731
43,AL,2003,4503726,383813
44,AL,2004,4525375,384004
45,AL,2005,4548327,374464
46,AL,2006,4599030,382051
47,AL,2007,4627851,389625
48,AL,2008,4661900,402570
49,AL,2009,4708708,377692
50,AL,2010,4785401,356757
51,AL,2011,4803689,367345
52,AL,2012,4817528,360489
53,AL,2013,4833996,345265
54,AL,2014,4846411,330146
55,AL,1985,4021000,298628
56,AL,2017,4874747,314574
57,AL,2016,4860545,313450
58,AL,1996,4273000,387765
59,AL,1997,4319000,397997
60,AL,1998,4352000,377844
61,AL,1999,4369862,364217
62,AL,2000,4447100,382698
63,AL,1995,4253000,385482
64,AL,1982,3943000,347749
65,AL,2015,4853875,313297
66,AL,1979,3769000,304322
67,AL,1980,3861466,363702
68,AL,1981,3916000,365245
69,AL,1986,4053000,324998
70,AL,1987,4083000,340669
71,AL,1988,4127000,353470
72,AL,1989,4118000,356817
73,AL,1990,4040587,368578
74,AL,1991,4089000,404282
75,AL,1992,4136000,399726
76,AL,1993,4187000,375872
77,AL,1994,4219000,384874
78,AR,1996,2510000,222741
79,AR,1997,2523000,224811
80,AR,2017,3004279,202183
81,AR,1979,2180000,149882
82,AR,1998,2538000,204984
83,AR,1999,2551373,195414
84,AR,2000,2673400,208134
85,AR,2001,2694698,210402
86,AR,2002,2706268,213843
87,AR,2003,2727774,210617
88,AR,2004,2750000,235636
89,AR,2005,2775708,240498
90,AR,2006,2810872,239588
91,AR,2007,2834797,240169
92,AR,2008,2855390,236075
93,AR,2009,2889450,233673
94,AR,2010,2921588,222987
95,AR,2011,2938582,235645
96,AR,2012,2949828,233190
97,AR,2016,2988231,213288
98,AR,1995,2484000,219301
99,AR,2015,2977853,211038
100,AR,2013,2958765,227176
101,AR,2014,2966835,213605
102,AR,1980,2284037,166436
103,AR,1981,2294000,167063
104,AR,1982,2291000,169956
105,AR,1983,2328000,156056
106,AR,1984,2349000,150657
107,AR,1985,2359000,160943
108,AR,1986,2372000,176823
109,AR,1987,2388000,192913
110,AR,1988,2422000,194161
111,AR,1989,2406000,207823
112,AR,1990,2350725,216305
113,AR,1991,2372000,231426
114,AR,1992,2399000,214635
115,AR,1993,2424000,218843
116,AR,1994,2453000,220828
117,AZ,1996,4428000,597891
118,AZ,1997,4555000,627057
119,AZ,1998,4669000,586986
120,AZ,1999,4778332,537136
121,AZ,2000,5130632,570903
122,AZ,2001,5306966,616423
123,AZ,2002,5441125,666763
124,AZ,2003,5579222,657308
125,AZ,2004,5739879,611358
126,AZ,2005,5953007,605168
127,AZ,2006,6166318,622234
128,AZ,2007,6338755,609662
129,AZ,2008,6500180,567397
130,AZ,2009,6595778,503711
131,AZ,2010,6413158,481962
132,AZ,2011,6467315,488326
133,AZ,2012,6551149,493436
134,AZ,1982,2860000,393107
135,AZ,1985,3187000,434384
136,AZ,2013,6634997,475912
137,AZ,2014,6728783,454998
138,AZ,1986,3317000,463865
139,AZ,1987,3386000,466068
140,AZ,1988,3466000,496763
141,AZ,1989,3556000,551888
142,AZ,2017,7016270,445857
143,AZ,2016,6908642,448320
144,AZ,1979,2450000,370482
145,AZ,1980,2715357,426059
146,AZ,1990,3665228,554369
147,AZ,1991,3750000,530270
148,AZ,1994,4075000,617199
149,AZ,1995,4218000,662805
150,AZ,2015,6817565,443526
151,AZ,1981,2793000,409232
152,AZ,1983,2963000,364122
153,AZ,1984,3053000,381096
154,AZ,1992,3832000,512964
155,AZ,1993,3936000,556884
156,CA,2016,39296476,2186702
157,CA,2009,36961664,2202984
158,CA,2010,37338198,2135876
159,CA,2011,37683933,2109787
160,CA,2012,37999878,2267285
161,CA,2017,39536653,2160503
162,CA,2013,38431393,2200011
163,CA,2014,38792291,2055296
164,CA,1996,31878000,3045266
165,CA,1997,32268000,2882316
166,CA,1998,32667000,2607465
167,CA,1999,33145121,2314449
168,CA,2000,33871648,2322897
169,CA,2001,34600463,2481245
170,CA,2002,35001986,2561356
171,CA,2003,35462712,2635723
172,CA,2004,35842038,2643563
173,CA,2005,36154147,2591240
174,CA,2006,36457549,2514459
175,CA,2007,36553215,2428036
176,CA,2008,36756666,2358019
177,CA,1995,31589000,3378814
178,CA,2015,38993940,2224091
179,CA,1979,22696000,3206129
180,CA,1980,23532680,3476374
181,CA,1981,24159000,3459089
182,CA,1982,24724000,3401083
183,CA,1983,25174000,3167465
184,CA,1984,25622000,3119051
185,CA,1985,26365000,3235183
186,CA,1986,26981000,3400968
187,CA,1987,27663000,3345799
188,CA,1988,28168000,3476272
189,CA,1989,29063000,3647168
190,CA,1990,29760021,3619423
191,CA,1991,30380000,3783904
192,CA,1992,30867000,3777898
193,CA,1993,31211000,3694149
194,CA,1994,31431000,3562599
195,CO,2016,5530105,324262
196,CO,1996,3823000,375899
197,CO,1997,3893000,347943
198,CO,1998,3971000,341386
199,CO,1999,4056133,315815
200,CO,2000,4301261,328241
201,CO,2017,5607154,324658
202,CO,2001,4430989,357266
203,CO,2002,4501051,375990
204,CO,2003,4547633,375169
205,CO,2004,4601821,377765
206,CO,2005,4663295,395396
207,CO,2006,4753377,345672
208,CO,2007,4861515,309852
209,CO,2008,4939456,297449
210,CO,2009,5024748,286506
211,CO,2010,5047692,287361
212,CO,2011,5116302,282708
213,CO,2012,5189458,295589
214,CO,2013,5272086,296899
215,CO,1995,3747000,387904
216,CO,2015,5448819,306308
217,CO,2014,5355588,289011
218,CO,1979,2772000,376440
219,CO,1980,2878407,406959
220,CO,1981,2963000,419993
221,CO,1982,3045000,415814
222,CO,1983,3139000,401095
223,CO,1984,3178000,396756
224,CO,1985,3231000,431891
225,CO,1986,3267000,442357
226,CO,1987,3296000,409859
227,CO,1988,3290000,390986
228,CO,1989,3317000,385020
229,CO,1990,3294394,381540
230,CO,1991,3377000,391357
231,CO,1992,3470000,393454
232,CO,1993,3566000,373941
233,CO,1994,3656000,370248
234,CT,2016,3587685,138334
235,CT,2017,3588184,135540
236,CT,1996,3274000,263338
237,CT,1997,3270000,247791
238,CT,1998,3274000,235949
239,CT,1999,3282031,211130
240,CT,2000,3405565,209124
241,CT,2001,3434602,202090
242,CT,2002,3458587,197659
243,CT,2003,3486960,197007
244,CT,2004,3498966,197997
245,CT,2005,3500701,190082
246,CT,2006,3504809,191781
247,CT,2007,3502309,184099
248,CT,2008,3501252,185658
249,CT,2009,3518288,176241
250,CT,2010,3575498,167031
251,CT,2011,3586717,164692
252,CT,2012,3591765,164915
253,CT,1995,3275000,281669
254,CT,2015,3584730,139444
255,CT,2013,3599341,152265
256,CT,2014,3594762,147533
257,CT,1979,3115000,347164
258,CT,1980,3095224,351334
259,CT,1981,3132000,351613
260,CT,1982,3153000,329661
261,CT,1983,3138000,300641
262,CT,1984,3154000,279568
263,CT,1985,3174000,285902
264,CT,1986,3189000,294400
265,CT,1987,3211000,307371
266,CT,1988,3241000,315669
267,CT,1989,3239000,324814
268,CT,1990,3287116,335935
269,CT,1991,3291000,335301
270,CT,1992,3281000,315322
271,CT,1993,3277000,289835
272,CT,1994,3275000,282976
273,DC,2016,684336,73196
274,DC,2017,693972,66656
275,DC,1996,543000,115787
276,DC,1997,529000,93390
277,DC,1998,523000,83432
278,DC,1999,519000,75288
279,DC,2000,572059,74626
280,DC,2001,573822,79659
281,DC,2002,569157,82276
282,DC,2003,557620,74453
283,DC,2004,554239,61382
284,DC,2005,582049,60298
285,DC,2006,581530,62900
286,DC,2007,588292,66232
287,DC,2008,591833,68982
288,DC,2009,599657,65134
289,DC,2010,604912,65679
290,DC,2011,619020,66802
291,DC,2012,633427,69431
292,DC,1995,554000,120138
293,DC,2015,670377,71665
294,DC,2013,649111,70611
295,DC,2014,659836,76703
296,DC,1979,656000,102307
297,DC,1980,635233,114564
298,DC,1981,636000,121352
299,DC,1982,631000,117987
300,DC,1983,623000,103619
301,DC,1984,623000,96323
302,DC,1985,626000,89979
303,DC,1986,626000,94985
304,DC,1987,622000,95122
305,DC,1988,620000,111028
306,DC,1989,604000,111407
307,DC,1990,606900,115859
308,DC,1991,598000,114115
309,DC,1992,589000,117689
310,DC,1993,578000,119070
311,DC,1994,570000,111195
312,DE,2016,952698,57780
313,DE,2017,961939,51455
314,DE,1996,725000,66131
315,DE,1997,732000,78909
316,DE,1998,744000,74132
317,DE,1999,753538,67378
318,DE,2000,783600,64817
319,DE,2001,796599,59666
320,DE,2002,805945,58770
321,DE,2003,818166,61411
322,DE,2004,830069,59617
323,DE,2005,841741,57822
324,DE,2006,853476,65323
325,DE,2007,864764,64844
326,DE,2008,873092,69319
327,DE,2009,885122,65391
328,DE,2010,899792,68065
329,DE,2011,908137,67762
330,DE,2012,917053,66688
331,DE,2013,925240,62807
332,DE,2014,935968,60612
333,DE,1995,717000,68778
334,DE,2015,944076,56011
335,DE,1979,582000,72833
336,DE,1980,594779,77788
337,DE,1981,598000,76960
338,DE,1982,602000,73504
339,DE,1983,606000,63502
340,DE,1984,613000,58713
341,DE,1985,622000,59023
342,DE,1986,633000,58465
343,DE,1987,644000,60838
344,DE,1988,660000,60367
345,DE,1989,673000,61741
346,DE,1990,666168,67053
347,DE,1991,680000,74967
348,DE,1992,689000,62532
349,DE,1993,700000,63409
350,DE,1994,706000,64491
351,FL,2016,20656589,1197794
352,FL,2017,20984400,1140857
353,FL,2004,17385430,1578036
354,FL,1996,14400000,2007896
355,FL,1997,14654000,1981222
356,FL,1998,14916000,1914230
357,FL,1999,15111244,1746392
358,FL,2000,15982378,1690531
359,FL,2001,16373330,1695747
360,FL,2002,16691701,1683193
361,FL,2003,16999181,1639672
362,FL,2005,17768191,1551953
363,FL,2006,18089888,1571804
364,FL,2007,18251243,1627054
365,FL,2008,18328340,1646594
366,FL,2009,18537969,1539788
367,FL,2010,18838613,1441949
368,FL,2011,19082262,1442385
369,FL,2012,19320749,1361810
370,FL,2013,19600311,1308006
371,FL,2014,19905569,1260421
372,FL,1995,14166000,2030287
373,FL,2015,20244914,1235667
374,FL,1979,8860000,1288443
375,FL,1980,9567112,1513555
376,FL,1981,10166000,1535049
377,FL,1982,10416000,1461743
378,FL,1983,10680000,1360160
379,FL,1984,10976000,1402128
380,FL,1985,11366000,1614807
381,FL,1986,11675000,1800315
382,FL,1987,12023000,1921502
383,FL,1988,12377000,2074081
384,FL,1989,12671000,2090659
385,FL,1990,12937926,2118878
386,FL,1991,13277000,2112383
387,FL,1992,13488000,2091893
388,FL,1993,13679000,2119701
389,FL,1994,13953000,2142226
390,GA,2016,10313620,655964
391,GA,2017,10429379,634777
392,GA,1996,7353000,880938
393,GA,1999,7788240,760351
394,GA,2000,8186453,736579
395,GA,2001,8405677,737415
396,GA,2002,8544005,732389
397,GA,2003,8676460,778613
398,GA,2004,8918129,793529
399,GA,2005,9132553,797793
400,GA,2006,9363941,770178
401,GA,2007,9544750,790999
402,GA,2008,9685744,824816
403,GA,2009,9829211,765395
404,GA,2010,9712157,747157
405,GA,2011,9812460,752471
406,GA,2012,9915646,717862
407,GA,2013,9994759,718252
408,GA,1997,7486000,821718
409,GA,1998,7642000,791196
410,GA,1995,7201000,817327
411,GA,2015,10199398,671797
412,GA,2014,10097132,718304
413,GA,1979,5118000,525876
414,GA,1980,5400851,575297
415,GA,1981,5569000,596379
416,GA,1982,5639000,561157
417,GA,1983,5732000,490303
418,GA,1984,5837000,497177
419,GA,1985,5976000,580451
420,GA,1986,6104000,630129
421,GA,1987,6222000,684890
422,GA,1988,6401000,767341
423,GA,1989,6436000,863093
424,GA,1990,6478216,827326
425,GA,1991,6623000,811224
426,GA,1992,6751000,815364
427,GA,1993,6917000,806715
428,GA,1994,7055000,800955
429,IA,2016,3130869,141321
430,IA,2017,3145711,143364
431,IA,2001,2931967,185133
432,IA,2002,2935840,194142
433,IA,2003,2941976,183283
434,IA,2004,2952904,180049
435,IA,2005,2965524,177437
436,IA,1997,2852000,208813
437,IA,1998,2862000,191460
438,IA,1999,2869413,176960
439,IA,2000,2926324,181464
440,IA,2006,2982085,176925
441,IA,2007,2988046,167871
442,IA,2008,3002555,155801
443,IA,2009,3007856,149207
444,IA,2010,3050202,146155
445,IA,2011,3064097,152487
446,IA,2012,3075039,149433
447,IA,1984,2910000,215351
448,IA,2014,3109481,139087
449,IA,1982,2905000,235314
450,IA,1996,2852000,200363
451,IA,1983,2905000,222436
452,IA,1995,2842000,223079
453,IA,2015,3121997,138435
454,IA,2013,3092341,144854
455,IA,1979,2903000,244499
456,IA,1980,2907804,270226
457,IA,1981,2897000,267361
458,IA,1985,2884000,221320
459,IA,1986,2851000,229969
460,IA,1987,2834000,228115
461,IA,1988,2834000,223787
462,IA,1989,2840000,224261
463,IA,1990,2776755,219421
464,IA,1991,2795000,222615
465,IA,1992,2812000,214734
466,IA,1993,2814000,207319
467,IA,1994,2829000,197864
468,ID,2016,1680026,62782
469,ID,2017,1716943,60227
470,ID,1996,1189000,92241
471,ID,1997,1210000,91883
472,ID,1998,1229000,87838
473,ID,1999,1251700,75792
474,ID,2000,1293953,79189
475,ID,2001,1320585,79573
476,ID,2002,1343124,81675
477,ID,2003,1367034,83446
478,ID,2004,1395140,81050
479,ID,2005,1429367,80782
480,ID,2006,1466465,73936
481,ID,2007,1499402,72450
482,ID,2008,1523816,67822
483,ID,2009,1545801,66485
484,ID,2010,1571102,66575
485,ID,2011,1583744,69179
486,ID,2012,1595590,67251
487,ID,1995,1163000,98633
488,ID,2015,1652828,61660
489,ID,2013,1612843,64127
490,ID,2014,1634806,64545
491,ID,1985,1005000,76192
492,ID,1979,905000,74145
493,ID,1980,943629,87295
494,ID,1981,959000,84183
495,ID,1982,965000,76305
496,ID,1983,989000,74105
497,ID,1984,1001000,71151
498,ID,1986,1003000,82160
499,ID,1987,998000,80822
500,ID,1988,999000,77035
501,ID,1989,1014000,77138
502,ID,1990,1006749,78914
503,ID,1991,1039000,84172
504,ID,1992,1067000,82275
505,ID,1993,1099000,81419
506,ID,1994,1133000,89146
507,IL,2016,12835726,585111
508,IL,2017,12802023,572984
509,IL,1996,11847000,1155036
510,IL,1997,11896000,1120702
511,IL,1998,12045000,1073121
512,IL,1999,12128370,1011499
513,IL,2000,12419293,971752
514,IL,2001,12520227,948566
515,IL,2002,12586447,936717
516,IL,2003,12649087,902146
517,IL,2004,12712016,876337
518,IL,2005,12765427,859836
519,IL,2006,12831970,844454
520,IL,2007,12852548,824922
521,IL,2008,12901563,826099
522,IL,2009,12910409,772750
523,IL,2010,12841980,757383
524,IL,2011,12859752,746555
525,IL,2012,12868192,722294
526,IL,1995,11830000,1172980
527,IL,2015,12839047,566040
528,IL,2013,12890552,646397
529,IL,2014,12882189,589456
530,IL,1979,11230000,1271040
531,IL,1980,11355062,1331967
532,IL,1981,11455000,1310315
533,IL,1982,11448000,1248552
534,IL,1983,11486000,1189343
535,IL,1984,11511000,1137689
536,IL,1985,11535000,1142858
537,IL,1986,11533000,1190076
538,IL,1987,11582000,1162468
539,IL,1988,11544000,1204189
540,IL,1989,11658000,1216217
541,IL,1990,11430602,1246257
542,IL,1991,11543000,1295691
543,IL,1992,11631000,1227464
544,IL,1993,11697000,1201998
545,IL,1994,11752000,1209372
546,IN,2016,6634007,364202
547,IN,2017,6666818,349630
548,IN,2009,6423113,422418
549,IN,1996,5841000,494118
550,IN,1997,5864000,493625
551,IN,1998,5899000,466481
552,IN,1999,5942901,425355
553,IN,2000,6080485,435040
554,IN,2001,6126743,445830
555,IN,2002,6156913,439931
556,IN,2003,6199571,437920
557,IN,2004,6226537,444152
558,IN,2005,6266019,453858
559,IN,2006,6313520,455869
560,IN,2007,6345289,450447
561,IN,2008,6376792,450157
562,IN,2010,6490622,420717
563,IN,2011,6516353,434801
564,IN,2012,6537782,419748
565,IN,2014,6597880,374738
566,IN,1995,5803000,507085
567,IN,2015,6612768,369841
568,IN,2013,6570713,399583
569,IN,1979,5400000,478700
570,IN,1980,5461103,517871
571,IN,1981,5466000,477616
572,IN,1982,5471000,468232
573,IN,1983,5479000,436997
574,IN,1984,5498000,415297
575,IN,1985,5499000,413454
576,IN,1986,5504000,407403
577,IN,1987,5531000,437559
578,IN,1988,5575000,441541
579,IN,1989,5593000,473919
580,IN,1990,5544159,493027
581,IN,1991,5610000,512209
582,IN,1992,5662000,501959
583,IN,1993,5713000,482239
584,IN,1994,5752000,498155
585,KS,2016,2907731,176779
586,KS,2017,2913123,175788
587,KS,1997,2595000,256257
588,KS,1996,2572000,230186
589,KS,1999,2654052,225447
590,KS,2000,2688418,226584
591,KS,2001,2702125,221983
592,KS,2002,2711769,211765
593,KS,2003,2724786,229383
594,KS,2004,2733697,229872
595,KS,2005,2748172,219877
596,KS,2006,2764075,220480
597,KS,2007,2775997,219518
598,KS,2008,2802134,202197
599,KS,2009,2818747,194171
600,KS,2010,2859143,189556
601,KS,2011,2870386,188264
602,KS,2012,2885398,193236
603,KS,2014,2902507,170891
604,KS,1998,2629000,245200
605,KS,1995,2565000,239908
606,KS,2015,2906721,172258
607,KS,2013,2895801,181921
608,KS,1979,2369000,223586
609,KS,1980,2354783,244152
610,KS,1981,2381000,248556
611,KS,1982,2408000,230400
612,KS,1983,2425000,211775
613,KS,1984,2438000,203439
614,KS,1985,2450000,205664
615,KS,1986,2461000,228290
616,KS,1987,2476000,233908
617,KS,1988,2487000,233643
618,KS,1989,2513000,240365
619,KS,1990,2477574,246235
620,KS,1991,2495000,263697
621,KS,1992,2523000,255556
622,KS,1993,2531000,239284
623,KS,1994,2554000,236268
624,KY,2010,4347223,233634
625,KY,2011,4366814,249216
626,KY,2012,4379730,236155
627,KY,2008,4269245,241981
628,KY,2009,4314113,229608
629,KY,2013,4399583,218810
630,KY,1996,3884000,233510
631,KY,1997,3908000,232024
632,KY,1998,3936000,232351
633,KY,1999,3960825,221748
634,KY,2000,4041769,227349
635,KY,2001,4068816,225222
636,KY,2002,4089822,228281
637,KY,2003,4118189,216972
638,KY,2014,4412617,209843
639,KY,2004,4141835,220570
640,KY,2005,4172608,222350
641,KY,2006,4206074,230217
642,KY,2007,4241474,228651
643,KY,2016,4436113,206465
644,KY,2017,4454189,200221
645,KY,1995,3860000,244675
646,KY,2015,4424611,205346
647,KY,1979,3527000,215844
648,KY,1980,3641479,240367
649,KY,1981,3661000,247979
650,KY,1982,3667000,250158
651,KY,1983,3714000,243171
652,KY,1984,3723000,209948
653,KY,1985,3726000,208240
654,KY,1986,3728000,218087
655,KY,1987,3727000,231157
656,KY,1988,3721000,221008
657,KY,1989,3727000,233958
658,KY,1990,3685296,228802
659,KY,1991,3713000,233122
