,STATE_ABBR,DATA_YEAR,STATE_POPULATION,STATE_TOTAL_CRIMES
660,KY,1992,3755000,229491
661,KY,1993,3789000,229488
662,KY,1994,3827000,238441
663,LA,1998,4369000,498813
664,LA,1999,4372035,470471
665,LA,1996,4351000,554686
666,LA,1997,4352000,524094
667,LA,2000,4468976,454248
668,LA,2001,4470368,446064
669,LA,2002,4476192,427366
670,LA,2003,4493665,416018
671,LA,2004,4506685,427150
672,LA,2005,4507331,360111
673,LA,2006,4287768,380873
674,LA,2007,4293204,393659
675,LA,2008,4410796,372808
676,LA,2009,4492076,374827
677,LA,2010,4545343,357284
678,LA,2011,4574766,363129
679,LA,2012,4602134,348757
680,LA,2013,4629284,355957
681,LA,2016,4686157,336033
682,LA,2017,4684333,342110
683,LA,1995,4342000,536005
684,LA,2015,4668960,341196
685,LA,2014,4648990,346995
686,LA,1979,4026000,404257
687,LA,1980,4199542,430138
688,LA,1981,4305000,426068
689,LA,1982,4362000,434163
690,LA,1983,4438000,417716
691,LA,1984,4462000,425807
692,LA,1985,4481000,467498
693,LA,1986,4501000,513016
694,LA,1987,4461000,493096
695,LA,1988,4420000,477537
696,LA,1989,4382000,512727
697,LA,1990,4219973,509558
698,LA,1991,4252000,505902
699,LA,1992,4287000,519085
700,LA,1993,4295000,542522
701,LA,1994,4315000,533345
702,MA,2016,6823721,239277
703,MA,2017,6859819,222090
704,MA,2005,6433367,333098
705,MA,2006,6437193,340103
706,MA,2004,6407382,345789
707,MA,1996,6092000,428394
708,MA,1997,6118000,410285
709,MA,2000,6349097,354032
710,MA,2001,6401164,364743
711,MA,2002,6421800,366643
712,MA,2003,6420357,359463
713,MA,2007,6449755,338657
714,MA,2008,6497967,342666
715,MA,2009,6593587,337567
716,MA,2010,6555466,340386
717,MA,2011,6607003,326454
718,MA,2012,6645303,314312
719,MA,2013,6708874,302324
720,MA,2014,6755124,278131
721,MA,1998,6147000,384214
722,MA,1999,6175169,368897
723,MA,1995,6074000,485681
724,MA,2015,6784240,255933
725,MA,1979,5769000,652162
726,MA,1980,5728288,662018
727,MA,1981,5770000,637129
728,MA,1982,5781000,603311
729,MA,1983,5767000,544678
730,MA,1984,5798000,501712
731,MA,1985,5822000,522664
732,MA,1986,5832000,518454
733,MA,1987,5855000,521270
734,MA,1988,5871000,549654
735,MA,1989,5913000,567472
736,MA,1990,6016425,593184
737,MA,1991,5996000,594118
738,MA,1992,5998000,553415
739,MA,1993,6012000,540055
740,MA,1994,6041000,493813
741,MD,2003,5512310,457614
742,MD,2004,5561332,443909
743,MD,2005,5589599,436335
744,MD,2008,5633597,434002
745,MD,2010,5785681,379822
746,MD,2006,5615727,429079
747,MD,2007,5618344,423868
748,MD,1996,5072000,567692
749,MD,1997,5094000,532811
750,MD,1998,5135000,510151
751,MD,1999,5171634,470393
752,MD,2000,5296486,468507
753,MD,2001,5386079,481112
754,MD,2002,5450525,476225
755,MD,2009,5699478,399975
756,MD,2011,5839572,363983
757,MD,2012,5884868,354071
758,MD,2014,5975346,328536
759,MD,2016,6024752,309423
760,MD,2017,6052177,300210
761,MD,1995,5042000,585007
762,MD,2015,5994983,314247
763,MD,2013,5938737,345276
764,MD,1979,4149000,489325
765,MD,1980,4192211,520163
766,MD,1981,4261000,521050
767,MD,1982,4265000,476602
768,MD,1983,4304000,426392
769,MD,1984,4349000,419105
770,MD,1985,4392000,435291
771,MD,1986,4463000,462839
772,MD,1987,4535000,461998
773,MD,1988,4644000,492380
774,MD,1989,4694000,482062
775,MD,1990,4781468,513624
776,MD,1991,4860000,557067
777,MD,1992,4908000,561921
778,MD,1993,4965000,556834
779,MD,1994,5006000,565535
780,ME,1998,1244000,74088
781,ME,2009,1318301,65238
782,ME,2010,1327379,67675
783,ME,2011,1328544,69563
784,ME,2005,1318220,65261
785,ME,2006,1321574,68849
786,ME,2007,1317207,66309
787,ME,1996,1243000,82825
788,ME,1997,1242000,76292
789,ME,1999,1253040,70640
790,ME,2000,1274923,65403
791,ME,2001,1284470,67743
792,ME,2002,1294894,67366
793,ME,2003,1309205,65578
794,ME,2004,1314985,64844
795,ME,2008,1316456,66636
796,ME,2012,1328501,68661
797,ME,2014,1330256,54655
798,ME,2016,1330232,45682
799,ME,2017,1335907,42036
800,ME,1995,1241000,79895
801,ME,2015,1329453,50540
802,ME,2013,1328702,62823
803,ME,1979,1097000,92281
804,ME,1980,1123670,95981
805,ME,1981,1132000,93854
806,ME,1982,1133000,85615
807,ME,1983,1146000,82543
808,ME,1984,1156000,79720
809,ME,1985,1164000,83528
810,ME,1986,1174000,79544
811,ME,1987,1187000,82050
812,ME,1988,1206000,84396
813,ME,1989,1222000,85908
814,ME,1990,1227928,89053
815,ME,1991,1235000,91431
816,ME,1992,1235000,85416
817,ME,1993,1239000,76596
818,ME,1994,1240000,79553
819,MI,2016,9933445,428055
820,MI,2017,9962311,405420
821,MI,1999,9863775,796483
822,MI,1996,9594000,920991
823,MI,1997,9774000,903495
824,MI,1998,9817000,858493
825,MI,2000,9938444,761753
826,MI,2001,10006266,760130
827,MI,2002,10043221,724426
828,MI,2003,10082364,712680
829,MI,2004,10104206,669347
830,MI,2005,10100833,681720
831,MI,2006,10095643,708169
832,MI,2007,10071822,673852
833,MI,2008,10003422,644574
834,MI,2009,9969727,620537
835,MI,2010,9877143,594700
836,MI,2011,9876801,549052
837,MI,2012,9882519,545885
838,MI,2014,9916306,449644
839,MI,1995,9549000,924126
840,MI,2015,9917715,426117
841,MI,2013,9898193,507026
842,MI,1979,9208000,1075472
843,MI,1980,9228128,1173116
844,MI,1981,9201000,1202222
845,MI,1982,9109000,1176196
846,MI,1983,9069000,1109893
847,MI,1984,9075000,1120937
848,MI,1985,9088000,1090418
849,MI,1986,9145000,1113771
850,MI,1987,9200000,1116280
851,MI,1988,9300000,1062714
852,MI,1989,9273000,1041124
853,MI,1990,9295297,1040996
854,MI,1991,9368000,1074794
855,MI,1992,9437000,986272
856,MI,1993,9478000,958555
857,MI,1994,9496000,961401
858,MI,1979,2406000,134680
859,MI,1980,2511491,163056
860,MI,1981,2530000,171284
861,MI,1982,2551000,174759
862,MI,1983,2587000,158735
863,MI,1984,2598000,151664
864,MI,1985,2613000,163587
865,MI,1986,2625000,168420
866,MI,1987,2625000,173445
867,MI,1988,2627000,180224
868,MI,1989,2621000,176116
869,MI,1990,2573216,190364
870,MI,1991,2592000,208719
871,MI,1992,2614000,213125
872,MI,1993,2643000,222083
873,MI,1994,2669000,245025
874,MN,2016,5525050,249308
875,MN,2017,5576606,258240
876,MN,1996,4658000,400000
877,MN,1997,4686000,397839
878,MN,1998,4725000,367738
879,MN,1999,4775508,330519
880,MN,2000,4919479,329409
881,MN,2001,4984535,343237
882,MN,2002,5024791,341480
883,MN,2003,5064172,328642
884,MN,2004,5096546,323789
885,MN,2005,5126739,331845
886,MN,2006,5167101,334594
887,MN,2007,5197621,332791
888,MN,2008,5220393,314039
889,MN,2010,5310658,286175
890,MN,2011,5347299,285470
891,MN,2012,5379646,289665
892,MN,2009,5266214,292344
893,MN,1995,4610000,398238
894,MN,2015,5482435,257885
895,MN,2013,5422060,275824
896,MN,2014,5457125,263900
897,MN,1979,4060000,347725
898,MN,1980,4061235,380586
899,MN,1981,4090000,378118
900,MN,1982,4133000,359158
901,MN,1983,4144000,326445
902,MN,1984,4162000,310966
903,MN,1985,4193000,335945
904,MN,1986,4214000,355655
905,MN,1987,4246000,379854
906,MN,1988,4306000,359094
907,MN,1989,4353000,369053
908,MN,1990,4375099,383762
909,MN,1991,4432000,384542
910,MN,1992,4480000,396184
911,MN,1993,4517000,382680
912,MN,1994,4567000,380109
913,MO,2016,6091176,374391
914,MO,2017,6113532,379958
915,MO,1996,5359000,513231
916,MO,2008,5911605,464555
917,MO,2009,5987580,434703
918,MO,1997,5402000,488970
919,MO,1998,5439000,494790
920,MO,1999,5468338,473373
921,MO,2000,5595211,479257
922,MO,2001,5637309,507294
923,MO,2002,5669544,491597
924,MO,2003,5719204,495195
925,MO,2004,5759532,477484
926,MO,2005,5797703,486095
927,MO,2006,5842713,479911
928,MO,2007,5878415,485057
929,MO,2010,5995715,430698
930,MO,2011,6008984,426569
931,MO,2012,6024522,428355
932,MO,2013,6044917,406733
933,MO,2014,6063827,381158
934,MO,1995,5324000,509895
935,MO,2015,6076204,379165
936,MO,1979,4868000,455280
937,MO,1980,4901288,505407
938,MO,1981,4938000,501825
939,MO,1982,4951000,464854
940,MO,1983,4970000,426554
941,MO,1984,5008000,407317
942,MO,1985,5029000,413815
943,MO,1986,5066000,442236
944,MO,1987,5103000,452652
945,MO,1988,5139000,469549
946,MO,1989,5159000,496382
947,MO,1990,5117073,487446
948,MO,1991,5158000,519322
949,MO,1992,5193000,490940
950,MO,1993,5234000,494425
951,MO,1994,5278000,521036
952,MS,2016,2985415,173780
953,MS,2017,2984100,171903
954,MS,2012,2986450,175974
955,MS,1996,2716000,232423
956,MS,1997,2731000,240096
957,MS,1998,2752000,229992
958,MS,1999,2768619,226791
959,MS,2000,2844658,217555
960,MS,2001,2859733,229224
961,MS,2002,2866733,229026
962,MS,2003,2882594,223070
963,MS,2004,2900768,210528
964,MS,2005,2908496,198593
965,MS,2006,2910540,194782
966,MS,2007,2918785,190594
967,MS,2008,2938618,180278
968,MS,2009,2951996,183515
969,MS,2010,2970072,185594
970,MS,2011,2977457,188077
971,MS,1995,2697000,229950
972,MS,2015,2989390,180029
973,MS,2013,2992206,171811
974,MS,2014,2993443,182604
975,MT,2016,1038656,60378
976,MT,2017,1050493,58580
977,MT,1996,879000,77583
978,MT,1997,879000,76345
979,MT,1998,880000,74925
980,MT,1999,882779,60296
981,MT,2000,902195,67203
982,MT,2001,905382,63537
983,MT,2002,910372,60699
984,MT,2003,918157,60207
985,MT,2004,926920,57153
986,MT,2005,934737,61448
987,MT,2006,944632,57536
988,MT,2007,957861,59592
989,MT,2008,967440,55830
990,MT,2009,974989,52628
991,MT,2010,990958,53723
992,MT,2011,997667,50683
993,MT,2012,1005494,55288
994,MT,2013,1014864,55460
995,MT,2014,1023252,54542
996,MT,1995,870000,81983
997,MT,2015,1032073,58347
998,MT,1979,786000,68358
999,MT,1980,781592,76802
1000,MT,1981,792000,77496
1001,MT,1982,801000,67617
1002,MT,1983,817000,74153
1003,MT,1984,824000,74718
1004,MT,1985,826000,73432
1005,MT,1986,819000,72075
1006,MT,1987,809000,73195
1007,MT,1988,804000,67625
1008,MT,1989,806000,63505
1009,MT,1990,799065,70677
1010,MT,1991,808000,57824
1011,MT,1992,824000,74344
1012,MT,1993,839000,78887
1013,MT,1994,856000,84406
1014,NB,2016,1907603,92055
1015,NB,2017,1920076,93199
1016,NB,2003,1737475,135483
1017,NB,2004,1747704,128417
1018,NB,2005,1758163,125748
1019,NB,1996,1652000,139402
1020,NB,1997,1657000,134699
1021,NB,1998,1663000,139011
1022,NB,1999,1666028,129721
1023,NB,2000,1711263,134564
1024,NB,2001,1720039,143140
1025,NB,2002,1727564,141784
1026,NB,2006,1768331,124019
1027,NB,2007,1774571,117054
1028,NB,2008,1783432,108270
1029,NB,2009,1796619,104661
1030,NB,2010,1830141,102747
1031,NB,2011,1842234,106460
1032,NB,2012,1855350,107208
1033,NB,2013,1868969,103343
1034,NB,1995,1637000,142533
1035,NB,2015,1893765,90361
1036,NB,2014,1882980,100253
1037,NB,1979,1574000,122146
1038,NB,1980,1563921,131148
1039,NB,1981,1576000,128815
1040,NB,1982,1586000,121679
1041,NB,1983,1597000,117501
1042,NB,1984,1606000,108679
1043,NB,1985,1606000,114849
1044,NB,1986,1598000,119032
1045,NB,1987,1594000,127710
1046,NB,1988,1601000,128190
1047,NB,1989,1611000,127329
1048,NB,1990,1578385,127789
1049,NB,1991,1593000,133392
1050,NB,1992,1606000,133290
1051,NB,1993,1607000,131521
1052,NB,1994,1623000,137814
1053,NC,2016,10156689,594628
1054,NC,2017,10273419,561581
1055,NC,1996,7323000,766300
1056,NC,1997,7425000,770415
1057,NC,1998,7546000,759507
1058,NC,1999,7650789,750468
1059,NC,2000,8049313,751893
1060,NC,2001,8206105,768019
1061,NC,2002,8305820,746534
1062,NC,2003,8421190,757563
1063,NC,2004,8540468,748900
1064,NC,2005,8672459,748360
1065,NC,2006,8856505,771186
1066,NC,2007,9061032,784224
1067,NC,2008,9222414,790789
1068,NC,2009,9380884,727308
1069,NC,2010,9560234,694889
1070,NC,2011,9651103,710759
1071,NC,2012,9748364,693458
1072,NC,2013,9848917,646317
1073,NC,2014,9940387,605226
1074,NC,1995,7195000,765020
1075,NC,2015,10035186,587857
1076,NC,1979,5606000,465235
1077,NC,1980,5843665,515759
1078,NC,1981,5951000,512010
1079,NC,1982,6019000,520051
1080,NC,1983,6082000,483991
1081,NC,1984,6165000,473759
1082,NC,1985,6255000,489257
1083,NC,1986,6331000,518370
1084,NC,1987,6413000,565353
1085,NC,1988,6526000,601867
1086,NC,1989,6571000,654548
1087,NC,1990,6628637,685944
1088,NC,1991,6737000,749091
1089,NC,1992,6843000,747494
1090,NC,1993,6945000,737932
1091,NC,1994,7070000,749102
1092,ND,2016,755548,36900
1093,ND,1996,644000,33837
1094,ND,1997,641000,34201
1095,ND,1998,638000,33640
1096,ND,1999,633666,29920
1097,ND,2000,642200,28865
1098,ND,2001,636550,30173
1099,ND,2002,633911,30020
1100,ND,2003,633400,27236
1101,ND,2004,636308,25544
1102,ND,2005,634605,26402
1103,ND,2006,635867,27973
1104,ND,2007,639715,27061
1105,ND,2008,641481,27610
1106,ND,2009,646844,27432
1107,ND,2010,674629,25650
1108,ND,2011,684740,28446
1109,ND,2012,701345,30420
1110,ND,2014,740040,33922
1111,ND,2017,755393,35439
1112,ND,1995,641000,36190
1113,ND,2015,756835,37459
1114,ND,2013,723857,32841
1115,ND,1979,657000,35809
1116,ND,1980,652437,38320
1117,ND,1981,658000,38918
1118,ND,1982,670000,35070
1119,ND,1983,680000,36021
1120,ND,1984,686000,35076
1121,ND,1985,685000,36386
1122,ND,1986,679000,35034
1123,ND,1987,672000,37694
1124,ND,1988,663000,35782
1125,ND,1989,660000,33387
1126,ND,1990,638800,36864
1127,ND,1991,635000,35067
1128,ND,1992,636000,36400
1129,ND,1993,635000,35296
1130,ND,1994,638000,34388
1131,NH,2016,1335015,43487
1132,NH,2017,1342795,39905
1133,NH,2007,1315828,54981
1134,NH,2010,1316807,60978
1135,NH,2011,1317807,68641
1136,NH,2013,1322616,63994
1137,NH,1996,1162000,64245
1138,NH,1997,1173000,60598
1139,NH,1998,1185000,56080
1140,NH,1999,1201134,53653
1141,NH,2004,1299169,55518
1142,NH,2005,1306819,49823
1143,NH,2006,1314895,53905
1144,NH,2008,1315809,59129
1145,NH,2009,1324575,59952
1146,NH,2012,1321617,67314
1147,NH,2014,1327996,55004
1148,NH,2000,1235786,57969
1149,NH,2001,1259359,56322
1150,NH,2002,1274405,54556
1151,NH,2003,1288705,54849
1152,NH,1995,1148000,59654
1153,NH,2015,1330111,49737
1154,NH,1979,887000,79987
1155,NH,1980,919114,84369
1156,NH,1981,935000,79443
1157,NH,1982,951000,71645
1158,NH,1983,959000,63174
1159,NH,1984,977000,60002
1160,NH,1985,998000,63503
1161,NH,1986,1027000,66967
1162,NH,1987,1057000,69697
1163,NH,1988,1097000,71524
1164,NH,1989,1107000,77755
1165,NH,1990,1109252,79411
1166,NH,1991,1105000,74878
1167,NH,1992,1111000,67053
1168,NH,1993,1125000,63812
1169,NH,1994,1137000,61002
1170,NJ,2016,8978416,298461
1171,NJ,2017,9005644,301350
1172,NJ,2012,8867749,389515
1173,NJ,1996,7988000,649773
1174,NJ,1997,8053000,613749
1175,NJ,1998,8115000,557340
1176,NJ,1999,8143412,520206
1177,NJ,2000,8414350,499572
1178,NJ,2001,8511116,514196
1179,NJ,2002,8575252,487682
1180,NJ,2003,8642412,472188
1181,NJ,2004,8685166,453569
1182,NJ,2005,8703150,437701
1183,NJ,2006,8724560,428190
1184,NJ,2007,8685920,414538
1185,NJ,2008,8682661,427831
1186,NJ,2009,8707739,389713
1187,NJ,2010,8799593,394133
1188,NJ,2011,8834773,407553
1189,NJ,1995,7945000,699764
1190,NJ,2015,8935421,314885
1191,NJ,2013,8911502,361656
1192,NJ,2014,8938844,333872
1193,NJ,1979,7332000,816783
1194,NJ,1980,7342164,895619
1195,NJ,1981,7401000,868060
1196,NJ,1982,7438000,799207
1197,NJ,1983,7468000,729896
1198,NJ,1984,7515000,690121
1199,NJ,1985,7562000,729306
1200,NJ,1986,7620000,755151
1201,NJ,1987,7672000,765817
1202,NJ,1988,7720000,772607
1203,NJ,1989,7736000,768175
1204,NJ,1990,7730188,792103
1205,NJ,1991,7760000,793681
1206,NJ,1992,7789000,740181
1207,NJ,1993,7879000,707124
1208,NJ,1994,7904000,688256
1209,NM,2016,2085432,178866
1210,NM,2017,2088070,181305
1211,NM,1996,1713000,211795
1212,NM,1997,1730000,224204
1213,NM,1998,1737000,216722
1214,NM,1999,1739844,192960
1215,NM,2000,1819046,186996
1216,NM,2001,1830935,180478
1217,NM,2002,1852044,174673
1218,NM,2003,1878562,166167
1219,NM,2004,1903006,172871
1220,NM,2005,1925985,171598
1221,NM,2006,1954599,164797
1222,NM,2007,1969915,164179
1223,NM,2008,1984356,164974
1224,NM,2009,2009671,162436
1225,NM,2010,2065913,154119
1226,NM,2011,2078674,159437
1227,NM,2012,2083540,162293
1228,NM,2013,2086895,171285
1229,NM,2014,2085567,160633
1230,NM,1995,1685000,202820
1231,NM,2015,2080328,168425
1232,NM,1979,1241000,136398
1233,NM,1980,1295474,146947
1234,NM,1981,1327000,155651
1235,NM,1982,1359000,169614
1236,NM,1983,1399000,167958
1237,NM,1984,1424000,168014
1238,NM,1985,1450000,177893
1239,NM,1986,1479000,185263
1240,NM,1987,1500000,186977
1241,NM,1988,1510000,189572
1242,NM,1989,1528000,190141
1243,NM,1990,1515069,190717
1244,NM,1991,1548000,193870
1245,NM,1992,1581000,188665
1246,NM,1993,1616000,187496
1247,NM,1994,1654000,189984
1248,NV,2016,2939254,172131
1249,NV,2017,2998039,173681
1250,NV,1999,1809253,158059
1251,NV,1998,1747000,173256
1252,NV,1996,1603000,179099
1253,NV,1997,1677000,190009
1254,NV,2009,2643085,181133
1255,NV,2010,2704283,168394
1256,NV,2000,1998257,160120
1257,NV,2001,2097722,167331
1258,NV,2002,2167455,181648
1259,NV,2003,2242207,206069
1260,NV,2004,2332898,210809
1261,NV,2005,2412301,219502
1262,NV,2006,2495529,223363
1263,NV,2007,2565382,214261
1264,NV,2008,2600167,199660
1265,NV,2011,2720028,156061
1266,NV,2012,2754354,172255
1267,NV,2013,2791494,175660
1268,NV,2014,2838281,167617
1269,NV,1995,1530000,186867
1270,NV,2015,2883758,174850
1271,NV,1979,702000,118130
1272,NV,1980,800312,134416
1273,NV,1981,845000,137629
1274,NV,1982,881000,132120
1275,NV,1983,891000,113580
1276,NV,1984,911000,113816
1277,NV,1985,936000,116832
1278,NV,1986,963000,114217
1279,NV,1987,1007000,121314
1280,NV,1988,1060000,128531
1281,NV,1989,1111000,132411
1282,NV,1990,1201833,138526
1283,NV,1991,1284000,153059
1284,NV,1992,1327000,155401
1285,NV,1993,1389000,159527
1286,NV,1994,1457000,179983
1287,NY,2016,19836286,685824
1288,NY,2017,19849399,673010
1289,NY,1996,18185000,1370706
1290,NY,1997,18137000,1293766
1291,NY,1998,18175000,1188489
1292,NY,1999,18196601,1086339
1293,NY,2000,18976457,1071267
1294,NY,2001,19084350,1014028
1295,NY,2002,19134293,979212
1296,NY,2003,19212425,953644
1297,NY,2004,19280727,930382
1298,NY,2005,19315721,897819
1299,NY,2006,19306183,881170
1300,NY,2007,19297729,848668
1301,NY,2008,19490297,856165
1302,NY,2009,19541453,831428
1303,NY,2010,19395206,837105
1304,NY,2011,19501616,822545
1305,NY,2012,19576125,831654
1306,NY,1995,18136000,1501367
1307,NY,2015,19747183,710577
1308,NY,2013,19695680,795938
1309,NY,2014,19748858,755284
1310,NY,1979,17649000,2028374
1311,NY,1980,17506690,2239733
