,STATE_ABBR,DATA_YEAR,STATE_POPULATION,STATE_TOTAL_CRIMES
1312,NY,1981,17594000,2241692
1313,NY,1982,17659000,2109571
1314,NY,1983,17667000,1924133
1315,NY,1984,17735000,1816095
1316,NY,1985,17783000,1822257
1317,NY,1986,17772000,1874864
1318,NY,1987,17825000,1942351
1319,NY,1988,17898000,2062086
1320,NY,1989,17950000,2056234
1321,NY,1990,17990455,2077290
1322,NY,1991,18058000,2045118
1323,NY,1992,18119000,1919667
1324,NY,1993,18197000,1825000
1325,NY,1994,18169000,1667123
1326,OH,2016,11622554,640186
1327,OH,2017,11658609,600208
1328,OH,2005,11470685,881572
1329,OH,1996,11173000,947766
1330,OH,1997,11186000,960804
1331,OH,1998,11209000,929504
1332,OH,1999,11256654,864144
1333,OH,2000,11353140,879813
1334,OH,2001,11389785,910253
1335,OH,2002,11408699,898080
1336,OH,2003,11437680,873151
1337,OH,2004,11450143,877461
1338,OH,2006,11478006,888159
1339,OH,2007,11466917,840036
1340,OH,2008,11485910,827427
1341,OH,2009,11542645,794667
1342,OH,2010,11537968,793230
1343,OH,2011,11541007,799446
1344,OH,2012,11553031,779252
1345,OH,1995,11151000,928647
1346,OH,2015,11605090,644305
1347,OH,2013,11572005,713207
1348,OH,2014,11596998,680325
1349,OH,1979,10731000,1051870
1350,OH,1980,10766808,1115928
1351,OH,1981,10776000,1120505
1352,OH,1982,10791000,1018062
1353,OH,1983,10746000,925483
1354,OH,1984,10752000,877452
1355,OH,1985,10744000,858764
1356,OH,1986,10752000,892034
1357,OH,1987,10784000,941364
1358,OH,1988,10872000,960924
1359,OH,1989,10907000,981395
1360,OH,1990,10847115,995842
1361,OH,1991,10939000,1039660
1362,OH,1992,11016000,969969
1363,OH,1993,11091000,939015
1364,OH,1994,11102000,936690
1365,OK,2016,3921207,254655
1366,OK,2017,3930864,244789
1367,OK,1996,3301000,353494
1368,OK,1997,3317000,345956
1369,OK,1998,3347000,316905
1370,OK,1999,3358044,297506
1371,OK,2000,3450654,297427
1372,OK,2001,3469577,301084
1373,OK,2002,3489700,313843
1374,OK,2003,3506469,320174
1375,OK,2004,3523546,316579
1376,OK,2005,3543442,304856
1377,OK,2006,3579212,277361
1378,OK,2007,3617316,276748
1379,OK,2008,3642361,273690
1380,OK,2009,3687050,284170
1381,OK,2010,3760184,278061
1382,OK,2011,3784163,273556
1383,OK,2012,3815780,281003
1384,OK,2013,3853118,270855
1385,OK,2014,3879610,251745
1386,OK,1995,3278000,345156
1387,OK,2015,3907414,245606
1388,OK,1979,2892000,260305
1389,OK,1980,3001252,290711
1390,OK,1981,3098000,286497
1391,OK,1982,3177000,317731
1392,OK,1983,3298000,311162
1393,OK,1984,3298000,309272
1394,OK,1985,3301000,344230
1395,OK,1986,3305000,383107
1396,OK,1987,3272000,380654
1397,OK,1988,3263000,350567
1398,OK,1989,3224000,338963
1399,OK,1990,3145585,335000
1400,OK,1991,3175000,341431
1401,OK,1992,3212000,328923
1402,OK,1993,3231000,321604
1403,OK,1994,3258000,341725
1404,OR,2016,4085989,255328
1405,OR,2017,4142776,260086
1406,OR,1996,3204000,369427
1407,OR,1997,3243000,392244
1408,OR,1998,3282000,356868
1409,OR,1999,3316154,319300
1410,OR,2001,3473441,339698
1411,OR,2002,3520355,332588
1412,OR,2003,3564330,350232
1413,OR,2004,3591363,343674
1414,OR,2005,3638871,330842
1415,OR,2006,3700758,286250
1416,OR,2007,3747455,277967
1417,OR,2008,3790060,261409
1418,OR,2009,3825657,240702
1419,OR,2010,3838332,243982
1420,OR,2011,3868229,254407
1421,OR,2012,3899801,263472
1422,OR,2014,3971202,257396
1423,OR,2000,3421399,319560
1424,OR,1995,3141000,395938
1425,OR,2015,4024634,250755
1426,OR,2013,3928068,260511
1427,OR,1979,2527000,308309
1428,OR,1980,2610477,336320
1429,OR,1981,2647000,359863
1430,OR,1982,2649000,335417
1431,OR,1983,2662000,319810
1432,OR,1984,2674000,320379
1433,OR,1985,2687000,346853
1434,OR,1986,2698000,367244
1435,OR,1987,2724000,364973
1436,OR,1988,2741000,371999
1437,OR,1989,2820000,332863
1438,OR,1990,2842321,306551
1439,OR,1991,2922000,321535
1440,OR,1992,2977000,331389
1441,OR,1993,3032000,334370
1442,OR,1994,3086000,372547
1443,PA,2016,12787085,487010
1444,PA,2017,12805537,464039
1445,PA,1996,12056000,799607
1446,PA,1997,12020000,771786
1447,PA,1998,12001000,735106
1448,PA,1999,11994016,696473
1449,PA,2000,12281054,684132
1450,PA,2001,12303104,677248
1451,PA,2002,12328827,651314
1452,PA,2003,12370761,650488
1453,PA,2004,12394471,650220
1454,PA,2005,12405348,653649
1455,PA,2006,12440621,664206
1456,PA,2007,12432792,641920
1457,PA,2008,12448279,653828
1458,PA,2009,12604767,604722
1459,PA,2010,12717722,601408
1460,PA,2011,12743948,614858
1461,PA,2012,12764475,600254
1462,PA,1995,12072000,760832
1463,PA,2015,12791904,506048
1464,PA,2013,12781296,570863
1465,PA,2014,12793767,536194
1466,PA,1979,11731000,780961
1467,PA,1980,11824220,840554
1468,PA,1981,11864000,829848
1469,PA,1982,11865000,776573
1470,PA,1983,11895000,719424
1471,PA,1984,11901000,690074
1472,PA,1985,11853000,680816
1473,PA,1986,11889000,694927
1474,PA,1987,11936000,711039
1475,PA,1988,12027000,720506
1476,PA,1989,12040000,763602
1477,PA,1990,11881643,774823
1478,PA,1991,11961000,797452
1479,PA,1992,12009000,763586
1480,PA,1993,12048000,737977
1481,PA,1994,12052000,737227
1482,RI,2016,1057566,40489
1483,RI,2017,1059639,39712
1484,RI,1996,990000,75635
1485,RI,1997,987000,68846
1486,RI,1998,988000,66428
1487,RI,1999,990819,68154
1488,RI,2000,1048319,69767
1489,RI,2001,1059659,74762
1490,RI,2002,1068326,73735
1491,RI,2003,1076084,67536
1492,RI,2004,1079916,65005
1493,RI,2005,1073579,61284
1494,RI,2006,1067610,58288
1495,RI,2007,1057832,57803
1496,RI,2008,1050788,62650
1497,RI,2009,1053209,58027
1498,RI,2010,1052528,56867
1499,RI,2011,1050646,58725
1500,RI,2012,1050304,56917
1501,RI,2013,1053354,54366
1502,RI,2014,1054907,48443
1503,RI,1995,990000,80399
1504,RI,2015,1055607,42813
1505,RI,1979,929000,103713
1506,RI,1980,945835,108362
1507,RI,1981,952000,107213
1508,RI,1982,958000,98927
1509,RI,1983,955000,92212
1510,RI,1984,962000,88632
1511,RI,1985,968000,88091
1512,RI,1986,975000,92327
1513,RI,1987,986000,100683
1514,RI,1988,995000,99621
1515,RI,1989,998000,100516
1516,RI,1990,1003464,103090
1517,RI,1991,1004000,96552
1518,RI,1992,1005000,88053
1519,RI,1993,1000000,85963
1520,RI,1994,997000,78390
1521,SC,2016,4959822,348883
1522,SC,2017,5024369,347260
1523,SC,1996,3699000,422847
1524,SC,1997,3760000,424039
1525,SC,1998,3836000,408567
1526,SC,1999,3885736,380894
1527,SC,2000,4012012,395805
1528,SC,2001,4062125,405222
1529,SC,2002,4103770,401377
1530,SC,2003,4148744,408639
1531,SC,2004,4197892,414072
1532,SC,2005,4246933,403802
1533,SC,2006,4321249,402746
1534,SC,2007,4407709,414579
1535,SC,2008,4479800,413712
1536,SC,2009,4561242,388250
1537,SC,2010,4637106,390953
1538,SC,2011,4673348,395331
1539,SC,2012,4723417,389385
1540,SC,1995,3673000,409379
1541,SC,2015,4894834,350805
1542,SC,2013,4771929,371537
1543,SC,2014,4829160,361279
1544,SC,1979,2932000,277191
1545,SC,1980,3064557,313147
1546,SC,1981,3166000,316529
1547,SC,1982,3203000,320375
1548,SC,1983,3264000,291313
1549,SC,1984,3300000,287147
1550,SC,1985,3347000,302905
1551,SC,1986,3378000,324293
1552,SC,1987,3425000,330815
1553,SC,1988,3493000,352217
1554,SC,1989,3512000,366120
1555,SC,1990,3486703,387508
1556,SC,1991,3560000,405339
1557,SC,1992,3603000,390625
1558,SC,1993,3643000,392839
1559,SC,1994,3664000,401984
1560,SD,2016,861542,38176
1561,SD,2017,869666,36542
1562,SD,1996,732000,42183
1563,SD,1997,738000,46439
1564,SD,1998,738000,37593
1565,SD,1999,733133,37545
1566,SD,2000,754844,33763
1567,SD,2001,758324,34117
1568,SD,2002,760437,33334
1569,SD,2003,764905,31977
1570,SD,2004,770621,31089
1571,SD,2005,774883,28775
1572,SD,2006,781919,29695
1573,SD,2007,796214,29713
1574,SD,2008,804194,30091
1575,SD,2009,812383,30617
1576,SD,2010,816598,32656
1577,SD,2011,823593,32845
1578,SD,2012,834047,37586
1579,SD,2014,853304,34963
1580,SD,1995,729000,43111
1581,SD,2015,857919,36869
1582,SD,2013,845510,35429
1583,SD,1979,689000,39690
1584,SD,1980,688217,43767
1585,SD,1981,685000,40562
1586,SD,1982,691000,35868
1587,SD,1983,700000,34826
1588,SD,1984,706000,35847
1589,SD,1985,708000,36427
1590,SD,1986,708000,37575
1591,SD,1987,709000,37125
1592,SD,1988,715000,36095
1593,SD,1989,715000,37429
1594,SD,1990,696004,39365
1595,SD,1991,703000,42013
1596,SD,1992,711000,41261
1597,SD,1993,715000,40812
1598,SD,1994,721000,43093
1599,TN,2016,6649404,425951
1600,TN,1996,5320000,538633
1601,TN,1997,5368000,549357
1602,TN,1998,5431000,508008
1603,TN,1999,5483535,476715
1604,TN,2000,5689283,516203
1605,TN,2001,5749398,548760
1606,TN,2002,5789796,540360
1607,TN,2003,5845208,553539
1608,TN,2004,5893298,551095
1609,TN,2005,5955745,557290
1610,TN,2006,6038803,545763
1611,TN,2007,6156719,552486
1612,TN,2008,6214888,548370
1613,TN,2009,6296254,517487
1614,TN,2010,6357436,505782
1615,TN,2011,6399787,501843
1616,TN,2012,6454914,478287
1617,TN,2013,6497269,454534
1618,TN,2014,6547779,442899
1619,TN,2017,6715984,439684
1620,TN,1995,5256000,523179
1621,TN,2015,6595056,433840
1622,TN,1979,4380000,333437
1623,TN,1980,4545590,388088
1624,TN,1981,4610000,378493
1625,TN,1982,4651000,390970
1626,TN,1983,4685000,357056
1627,TN,1984,4717000,345934
1628,TN,1985,4762000,374246
1629,TN,1986,4803000,409641
1630,TN,1987,4855000,427132
1631,TN,1988,4919000,413499
1632,TN,1989,4940000,418826
1633,TN,1990,4877185,459994
1634,TN,1991,4953000,495667
1635,TN,1992,5024000,478555
1636,TN,1993,5099000,495281
1637,TN,1994,5175000,491199
1638,TX,1996,19128000,2060734
1639,TX,1997,19439000,2013588
1640,TX,1998,19760000,1908558
1641,TX,1999,20044141,1904828
1642,TX,2000,20851820,1952969
1643,TX,2001,21370983,2075463
1644,TX,2002,21736925,2134566
1645,TX,2003,22103374,2155716
1646,TX,2004,22471549,2142958
1647,TX,2005,22928508,2101677
1648,TX,2006,23507783,2041294
1649,TX,2007,23904380,2098767
1650,TX,2008,24326974,2069630
1651,TX,2009,24782302,2117848
1652,TX,2010,25253466,2021251
1653,TX,2011,25631778,1895391
1654,TX,2012,26060796,1863831
1655,TX,2017,28304596,1578206
1656,TX,2016,27904862,1664373
1657,TX,1995,18724000,2004369
1658,TX,2015,27429639,1675194
1659,TX,2013,26505637,1837292
1660,TX,2014,26979078,1740569
1661,TX,1979,13385000,1518206
1662,TX,1980,14169829,1662938
1663,TX,1981,14755000,1706886
1664,TX,1982,15280000,1837776
1665,TX,1983,15724000,1777170
1666,TX,1984,15989000,1847519
1667,TX,1985,16370000,2060560
1668,TX,1986,16682000,2361719
1669,TX,1987,16789000,2487077
1670,TX,1988,16780000,2581239
1671,TX,1989,16991000,2581843
1672,TX,1990,16986510,2529645
1673,TX,1991,17349000,2567311
1674,TX,1992,17656000,2349927
1675,TX,1993,18031000,2184643
1676,TX,1994,18378000,2028612
1677,UT,2004,2420708,201171
1678,UT,2005,2490334,196704
1679,UT,1996,2000000,232796
1680,UT,1997,2059000,240016
1681,UT,1998,2100000,224649
1682,UT,1999,2129836,206129
1683,UT,2000,2233169,194205
1684,UT,2006,2550063,184915
1685,UT,2007,2645330,192844
1686,UT,2008,2736424,191223
1687,UT,2009,2784572,189838
1688,UT,2010,2775479,182840
1689,UT,2011,2814347,174007
1690,UT,2012,2854871,178787
1691,UT,2013,2902787,183544
1692,UT,2001,2278712,187300
1693,UT,2002,2318789,200770
1694,UT,2003,2352119,206057
1695,UT,2017,3101833,180110
1696,UT,2016,3044321,188791
1697,UT,2014,2944498,177702
1698,UT,1995,1951000,231249
1699,UT,2015,2990632,186970
1700,UT,1979,1367000,145994
1701,UT,1980,1458729,167139
1702,UT,1981,1516000,169813
1703,UT,1982,1554000,161342
1704,UT,1983,1619000,161574
1705,UT,1984,1652000,153441
1706,UT,1985,1645000,170542
1707,UT,1986,1665000,177989
1708,UT,1987,1680000,184925
1709,UT,1988,1691000,184556
1710,UT,1989,1707000,189571
1711,UT,1990,1722850,190132
1712,UT,1991,1770000,193433
1713,UT,1992,1813000,199911
1714,UT,1993,1860000,189231
1715,UT,1994,1908000,196474
1716,VA,1996,6675000,506982
1717,VA,1997,6734000,498795
1718,VA,1998,6791000,475037
1719,VA,1999,6872912,442146
1720,VA,2000,7078515,408753
1721,VA,2001,7196750,435951
1722,VA,2002,7287829,436822
1723,VA,2003,7365284,421388
1724,VA,2004,7481332,421344
1725,VA,2005,7564327,422242
1726,VA,2006,7642884,402197
1727,VA,2007,7712091,406234
1728,VA,2008,7769089,415000
1729,VA,2009,7882590,407594
1730,VA,2010,8023953,393239
1731,VA,2011,8104384,382997
1732,VA,2012,8186628,373795
1733,VA,2016,8414380,333953
1734,VA,2017,8470020,322162
1735,VA,2014,8328098,341252
1736,VA,1995,6618000,504089
1737,VA,2015,8367587,333205
1738,VA,2013,8270345,360424
1739,VA,1979,5197000,437670
1740,VA,1980,5323412,475529
1741,VA,1981,5426000,489424
1742,VA,1982,5491000,450396
1743,VA,1983,5550000,423500
1744,VA,1984,5636000,409822
1745,VA,1985,5706000,414455
1746,VA,1986,5787000,429024
1747,VA,1987,5904000,450122
1748,VA,1988,5996000,482932
1749,VA,1989,6098000,494571
1750,VA,1990,6187358,527820
1751,VA,1991,6286000,555779
1752,VA,1992,6377000,524329
1753,VA,1993,6491000,510110
1754,VA,1994,6552000,506963
1755,VT,1996,589000,34660
1756,VT,1997,589000,32611
1757,VT,1998,591000,36476
1758,VT,1999,593740,32794
1759,VT,2000,608827,35679
1760,VT,2001,612978,33312
1761,VT,2002,616408,30542
1762,VT,2003,619343,28313
1763,VT,2004,621233,29831
1764,VT,2005,622387,30280
1765,VT,2006,623908,30745
1766,VT,2007,621254,30285
1767,VT,2008,621270,32747
1768,VT,2009,621760,30934
1769,VT,2010,625909,29194
1770,VT,2011,626592,31160
1771,VT,2012,625953,32270
1772,VT,2016,623354,20303
1773,VT,2017,623657,18991
1774,VT,2014,626767,20120
1775,VT,1995,585000,39482
1776,VT,2015,626088,18902
1777,VT,2013,626855,28612
1778,VT,1979,493000,51342
1779,VT,1980,511299,50098
1780,VT,1981,515000,51467
1781,VT,1982,516000,47765
1782,VT,1983,525000,42698
1783,VT,1984,530000,41291
1784,VT,1985,535000,40812
1785,VT,1986,541000,42223
1786,VT,1987,548000,46064
1787,VT,1988,556000,46363
1788,VT,1989,567000,45611
1789,VT,1990,562758,48142
1790,VT,1991,567000,44190
1791,VT,1992,570000,38250
1792,VT,1993,576000,45104
1793,VT,1994,580000,37142
1794,WA,1990,4866692,581290
1795,WA,1991,5018000,606454
1796,WA,1992,5136000,606616
1797,WA,1993,5255000,598546
1798,WA,1994,5343000,616785
1799,WA,1996,5533000,630079
1800,WA,1997,5610000,640208
1801,WA,1998,5689000,643218
1802,WA,1999,5756361,583302
1803,WA,2000,5894121,580076
1804,WA,2001,5993390,595726
1805,WA,2002,6067060,598898
1806,WA,2003,6131298,604356
1807,WA,2004,6207046,623004
1808,WA,2005,6291899,637067
1809,WA,2006,6395798,599215
1810,WA,2007,6468424,547220
1811,WA,2008,6549224,522062
1812,WA,2009,6664195,514413
1813,WA,2010,6742950,521357
1814,WA,2011,6823267,509889
1815,WA,2012,6895318,530584
1816,WA,2016,7280934,533216
1817,WA,2017,7405743,493734
1818,WA,2014,7063166,543876
1819,WA,1995,5431000,654726
1820,WA,2015,7160290,520720
1821,WA,2013,6973742,539627
1822,WA,1979,3926000,495634
1823,WA,1980,4113331,549774
1824,WA,1981,4212000,549109
1825,WA,1982,4245000,516109
1826,WA,1983,4300000,506700
1827,WA,1984,4349000,513050
1828,WA,1985,4409000,556955
1829,WA,1986,4463000,594575
1830,WA,1987,4538000,616927
1831,WA,1988,4619000,635559
1832,WA,1989,4761000,605404
1833,WI,1996,5160000,381325
1834,WI,1997,5170000,366278
1835,WI,1998,5224000,357177
1836,WI,1999,5250446,333216
1837,WI,2000,5363675,331548
1838,WI,2001,5405947,346334
1839,WI,2002,5439692,341736
1840,WI,2003,5474290,327472
1841,WI,2004,5503533,304968
1842,WI,2005,5527644,308479
1843,WI,2006,5556506,329395
1844,WI,2007,5601640,335833
1845,WI,2008,5627967,327275
1846,WI,2009,5654774,310917
1847,WI,2010,5691659,300405
1848,WI,2011,5709843,294780
1849,WI,2012,5724554,298545
1850,WI,1995,5123000,383729
1851,WI,2016,5772917,242089
1852,WI,2017,5795483,228730
1853,WI,2014,5759432,258386
1854,WI,2015,5767891,246375
1855,WI,2013,5742953,268160
1856,WI,1979,4720000,406385
1857,WI,1980,4680917,440692
1858,WI,1981,4739000,442898
1859,WI,1982,4765000,413971
1860,WI,1983,4751000,395306
1861,WI,1984,4766000,388335
1862,WI,1985,4775000,373716
1863,WI,1986,4785000,379723
1864,WI,1987,4807000,388836
1865,WI,1988,4858000,375504
1866,WI,1989,4867000,394572
1867,WI,1990,4891769,417052
1868,WI,1991,4955000,428843
1869,WI,1992,5007000,418702
1870,WI,1993,5038000,395167
1871,WI,1994,5082000,387156
1872,WV,1979,1878000,84182
1873,WV,1996,1826000,86856
1874,WV,1997,1816000,85707
1875,WV,1998,1811000,87757
1876,WV,1999,1806928,91986
1877,WV,2000,1808344,88411
1878,WV,2001,1800975,87205
1879,WV,2002,1804884,86419
1880,WV,2003,1811440,89367
1881,WV,2004,1812548,97762
1882,WV,2005,1814083,100482
1883,WV,2006,1818470,100995
1884,WV,2007,1812035,96719
1885,WV,2008,1814468,97319
1886,WV,2009,1819777,98355
1887,WV,2010,1854368,88492
1888,WV,2011,1854908,83776
1889,WV,2012,1856680,95293
1890,WV,2013,1853595,85731
1891,WV,1995,1828000,86028
1892,WV,2016,1828637,81436
1893,WV,2017,1815857,73847
1894,WV,2014,1848751,82604
1895,WV,2015,1841053,84000
1896,WV,1980,1930787,94985
1897,WV,1981,1951000,98772
1898,WV,1982,1948000,94433
1899,WV,1983,1965000,91691
1900,WV,1984,1952000,87909
1901,WV,1985,1936000,84016
1902,WV,1986,1919000,85758
1903,WV,1987,1897000,80511
1904,WV,1988,1884000,81882
1905,WV,1989,1857000,85032
1906,WV,1990,1793477,86746
1907,WV,1991,1801000,92496
1908,WV,1992,1812000,90743
1909,WV,1993,1820000,88393
1910,WV,1994,1822000,88203
1911,WY,1996,481000,39723
1912,WY,1997,480000,38911
1913,WY,1998,481000,35439
1914,WY,1999,479602,32051
1915,WY,2000,493782,31254
1916,WY,2001,493754,33512
1917,WY,2002,498830,34352
1918,WY,2003,502111,34610
1919,WY,2004,505887,34941
1920,WY,2005,508798,33312
1921,WY,2006,515004,32069
1922,WY,2007,522830,31523
1923,WY,2008,532668,30470
1924,WY,2009,544270,29746
1925,WY,2010,564554,28926
1926,WY,2011,567356,27059
1927,WY,2012,576626,27704
1928,WY,1995,480000,40254
1929,WY,2016,584910,24394
1930,WY,2017,579315,22632
1931,WY,2015,586555,23653
1932,WY,2013,583223,26875
1933,WY,2014,584304,24135
1934,WY,1979,450000,41837
1935,WY,1980,468954,44927
1936,WY,1981,492000,48382
1937,WY,1982,502000,46705
1938,WY,1983,514000,40043
1939,WY,1984,511000,36401
1940,WY,1985,509000,39567
1941,WY,1986,507000,42696
1942,WY,1987,490000,38119
1943,WY,1988,471000,35891
1944,WY,1989,475000,35719
1945,WY,1990,453588,36831
1946,WY,1991,460000,38951
1947,WY,1992,466000,41151
1948,WY,1993,470000,37787
1949,WY,1994,476000,39541
